lbm.perlbench,215,36,2236,1148,2003,194,2,0,0,2439,1148,2183,2225,1146,1995,97,100,0,0,0
lbm.perlbench,215,37,2287,1147,2049,200,2,0,0,2458,1148,2198,2229,1145,1997,97,100,0,0,0
lbm.perlbench,215,38,2336,1148,2090,207,2,0,0,2430,1148,2174,2231,1145,2000,97,100,0,0,0
lbm.perlbench,215,39,2291,1148,2049,213,2,0,0,2452,1149,2193,2230,1146,1996,97,100,0,0,0
lbm.perlbench,215,40,2311,1148,2068,219,2,0,0,2456,1149,2196,2246,1146,2013,97,100,0,0,0
lbm.perlbench,215,41,2275,1147,2039,226,2,0,0,2464,1148,2204,2248,1146,2014,97,100,0,0,0
lbm.perlbench,215,42,2326,1146,2084,232,2,0,0,2446,1148,2188,2225,1145,1995,97,100,0,0,0
lbm.perlbench,215,43,2279,1147,2042,238,2,0,0,2464,1148,2204,2245,1145,2013,97,100,0,0,0
lbm.perlbench,215,44,2292,1146,2053,245,2,0,0,2455,1148,2197,2237,1145,2005,97,100,0,0,0
lbm.perlbench,215,45,2786,1145,2483,251,2,0,0,3155,1148,2802,2253,1144,2017,98,100,0,0,0
lbm.perlbench,215,46,2317,1148,2073,258,2,0,0,2827,1149,2521,2214,1144,1987,97,100,0,0,0
lbm.perlbench,215,47,2285,1146,2047,264,2,0,0,2469,1149,2209,2247,1146,2013,97,100,0,0,0
lbm.perlbench,215,48,2286,1146,2049,271,2,0,0,2471,1149,2207,2243,1146,2009,97,100,0,0,0
lbm.perlbench,215,49,2268,1148,2031,277,2,0,0,2446,1149,2186,2238,1146,2003,97,100,0,0,0
lbm.perlbench,215,50,2321,1148,2076,284,2,0,0,2451,1149,2192,2215,1146,1984,97,100,0,0,0
lbm.perlbench,215,51,2310,1149,2066,290,2,0,0,2467,1149,2204,2213,1146,1984,97,100,0,0,0
lbm.perlbench,215,52,2302,1149,2058,296,2,0,0,2458,1149,2194,2250,1146,2016,97,100,0,0,0
lbm.perlbench,215,53,2314,1148,2069,303,2,0,0,2457,1149,2195,2272,1146,2033,97,100,0,0,0
lbm.perlbench,215,54,2325,1148,2082,309,2,0,0,2458,1149,2199,2222,1146,1989,97,100,0,0,0
lbm.perlbench,215,55,2306,1148,2064,316,3,0,0,2457,1149,2195,2227,1146,1994,97,100,0,0,0
lbm.perlbench,215,56,2290,1148,2051,322,3,0,0,2465,1149,2202,2230,1146,1999,97,100,0,0,0
lbm.perlbench,215,57,2292,1148,2053,329,3,0,0,2457,1148,2198,2238,1145,2005,97,100,0,0,0
lbm.perlbench,215,58,2368,1148,2118,335,3,0,0,2479,1149,2216,2222,1146,1990,97,100,0,0,0
lbm.perlbench,215,59,2286,1149,2044,341,3,0,0,2450,1149,2191,2240,1146,2006,97,100,0,0,0
lbm.perlbench,215,60,2291,1148,2051,348,3,0,0,2450,1149,2188,2263,1146,2026,97,100,0,0,0
lbm.perlbench,215,61,2310,1148,2067,354,3,0,0,2475,1149,2212,2242,1147,2005,97,100,0,0,0
lbm.perlbench,215,62,2293,1148,2052,361,3,0,0,2450,1149,2188,2256,1147,2017,97,100,0,0,0
lbm.perlbench,215,63,2295,1149,2052,367,3,0,0,2443,1149,2182,2256,1146,2018,97,100,0,0,0
lbm.perlbench,215,64,2293,1149,2051,373,3,0,0,2451,1149,2191,2247,1148,2009,97,100,0,0,0
lbm.perlbench,215,65,2287,1149,2045,380,3,0,0,2431,1150,2171,2250,1148,2012,97,100,0,0,0
lbm.perlbench,215,66,2309,1150,2064,386,3,0,0,2449,1150,2188,2224,1148,1991,97,100,0,0,0
lbm.perlbench,215,67,2281,1149,2041,393,3,0,0,2465,1149,2200,2259,1147,2020,97,100,0,0,0
lbm.perlbench,215,68,2324,1148,2079,399,3,0,0,2456,1149,2193,2248,1148,2011,97,100,0,0,0
lbm.perlbench,215,69,2291,1147,2052,405,3,0,0,2477,1149,2212,2247,1147,2013,97,100,0,0,0
lbm.perlbench,215,70,2285,1148,2047,412,3,0,0,2460,1149,2199,2240,1147,2005,97,100,0,0,0
lbm.perlbench,215,71,2308,1148,2066,418,3,0,0,2474,1149,2209,2231,1147,1999,97,100,0,0,0
lbm.perlbench,215,72,2289,1148,2049,425,3,0,0,2489,1149,2220,2221,1146,1990,97,100,0,0,0
lbm.perlbench,215,73,2289,1148,2049,431,3,0,0,2461,1149,2198,2230,1148,1998,97,100,0,0,0
lbm.perlbench,215,74,2288,1149,2045,437,3,0,0,2450,1149,2188,2251,1147,2016,97,100,0,0,0
lbm.perlbench,215,75,2287,1149,2045,444,4,0,0,2470,1149,2204,2252,1147,2015,97,100,0,0,0
lbm.perlbench,215,76,2316,1148,2071,450,4,0,0,2454,1149,2191,2235,1148,2001,97,100,0,0,0
lbm.perlbench,215,77,2326,1148,2080,457,4,0,0,2469,1150,2206,2230,1148,1996,97,100,0,0,0
lbm.perlbench,215,78,2303,1149,2059,463,4,0,0,2476,1149,2211,2267,1147,2029,97,100,0,0,0
lbm.perlbench,215,79,2293,1148,2052,470,4,0,0,2500,1149,2234,2260,1146,2023,97,100,0,0,0
lbm.perlbench,215,80,2312,1148,2068,476,4,0,0,2494,1149,2226,2300,1147,2056,97,100,0,0,0
lbm.perlbench,215,81,2301,1147,2061,482,4,0,0,2492,1149,2227,2265,1147,2028,97,100,0,0,0
lbm.perlbench,215,82,2348,1148,2102,489,4,0,0,2498,1149,2231,2191,1146,1964,97,100,0,0,0
lbm.perlbench,215,83,2313,1146,2072,495,4,0,0,2481,1149,2218,2280,1146,2041,97,100,0,0,0
lbm.perlbench,215,84,2303,1148,2062,502,4,0,0,2492,1148,2227,2273,1145,2036,97,100,0,0,0
lbm.perlbench,215,85,2313,1148,2069,508,4,0,0,2483,1148,2221,2280,1145,2042,97,100,0,0,0
lbm.perlbench,215,86,2334,1148,2089,515,4,0,0,2484,1149,2221,2287,1146,2048,97,100,0,0,0
lbm.perlbench,215,87,2303,1148,2061,521,4,0,0,2470,1149,2208,2263,1146,2027,97,100,0,0,0
lbm.perlbench,215,88,2308,1148,2066,528,4,0,0,2493,1149,2227,2300,1146,2058,97,100,0,0,0
lbm.perlbench,215,89,2305,1149,2061,534,4,0,0,2484,1149,2220,2273,1146,2034,97,100,0,0,0
lbm.perlbench,215,90,2356,1148,2107,540,4,0,0,2478,1149,2212,2280,1147,2040,97,100,0,0,0
lbm.perlbench,215,91,2283,1148,2043,547,4,0,0,2482,1149,2216,2281,1146,2043,97,100,0,0,0
lbm.perlbench,215,92,2302,1148,2060,553,4,0,0,2497,1149,2231,2259,1146,2022,97,100,0,0,0
lbm.perlbench,215,93,2316,1148,2071,560,4,0,0,2495,1149,2228,2297,1146,2055,97,100,0,0,0
lbm.perlbench,215,94,2404,1148,2149,566,5,0,0,2483,1149,2218,2295,1147,2054,97,100,0,0,0
lbm.perlbench,215,95,2306,1148,2065,573,5,0,0,2483,1149,2219,2226,1146,1993,97,100,0,0,0
lbm.perlbench,215,96,2298,1149,2055,579,5,0,0,2469,1149,2205,2293,1146,2052,97,100,0,0,0
lbm.perlbench,215,97,2322,1148,2077,586,5,0,0,2482,1149,2217,2282,1146,2044,97,100,0,0,0
lbm.perlbench,215,98,2475,1148,2211,592,5,0,0,2475,1149,2211,2292,1146,2052,98,100,0,0,0
lbm.perlbench,215,99,2310,1148,2066,599,5,0,0,2486,1149,2222,2290,1146,2050,97,100,0,0,0
lbm.perlbench,215,100,2312,1148,2069,605,5,0,0,2478,1149,2213,2270,1146,2031,97,100,0,0,0
lbm.perlbench,215,101,2323,1149,2076,611,5,0,0,2503,1149,2238,2297,1146,2055,97,100,0,0,0
lbm.perlbench,215,102,2487,1147,2222,618,5,0,0,2487,1149,2222,2257,1146,2020,98,100,0,0,0
lbm.perlbench,215,103,2336,1148,2089,624,5,0,0,2487,1149,2221,2282,1147,2041,97,100,0,0,0
lbm.perlbench,215,104,2329,1148,2082,631,5,0,0,2494,1149,2227,2301,1147,2057,97,100,0,0,0
lbm.perlbench,215,105,2331,1149,2084,637,5,0,0,2502,1150,2234,2285,1148,2042,97,100,0,0,0
lbm.perlbench,215,106,2442,1148,2183,644,5,0,0,2489,1149,2222,2286,1147,2044,97,100,0,0,0
lbm.perlbench,215,107,2308,1148,2066,650,5,0,0,2489,1149,2222,2286,1146,2049,97,100,0,0,0
lbm.perlbench,215,108,2326,1148,2080,657,5,0,0,2506,1149,2237,2293,1146,2054,97,100,0,0,0
lbm.perlbench,215,109,2319,1149,2074,663,5,0,0,2513,1149,2243,2277,1147,2037,97,100,0,0,0
lbm.perlbench,215,110,2354,1148,2105,670,5,0,0,2486,1149,2219,2289,1147,2047,97,100,0,0,0
lbm.perlbench,215,111,2325,1148,2081,676,5,0,0,2491,1149,2223,2290,1147,2048,97,100,0,0,0
lbm.perlbench,215,112,2320,1149,2073,683,5,0,0,2494,1149,2227,2281,1146,2040,97,100,0,0,0
lbm.perlbench,215,113,2334,1148,2087,689,6,0,0,2496,1150,2228,2237,1148,2002,97,100,0,0,0
lbm.perlbench,215,114,2352,1148,2103,696,6,0,0,2489,1149,2222,2298,1147,2055,97,100,0,0,0
lbm.perlbench,215,115,2323,1149,2075,702,6,0,0,2477,1150,2213,2278,1147,2039,97,100,0,0,0
lbm.perlbench,215,116,2157,1150,1931,708,6,0,0,2476,1150,2209,2149,1148,1923,97,100,0,0,0
lbm.perlbench,215,117,2159,1150,1933,714,6,0,0,2335,1150,2087,2146,1146,1924,97,100,0,0,0
lbm.perlbench,215,118,2328,1148,2082,720,6,0,0,2333,1150,2086,2085,1145,1871,97,100,0,0,0
lbm.perlbench,215,119,2152,1149,1928,726,6,0,0,2325,1150,2080,2148,1148,1925,97,100,0,0,0
lbm.perlbench,215,120,2161,1149,1935,732,6,0,0,2338,1150,2092,2097,1148,1881,97,100,0,0,0
lbm.perlbench,215,121,2148,1150,1925,738,6,0,0,2330,1151,2083,2127,1148,1906,97,100,0,0,0
lbm.perlbench,215,122,2157,1149,1932,744,6,0,0,2313,1151,2068,2144,1149,1921,97,100,0,0,0
lbm.perlbench,215,123,2144,1149,1922,750,6,0,0,2310,1151,2066,2094,1148,1878,97,100,0,0,0
lbm.perlbench,215,124,2156,1149,1932,756,6,0,0,2320,1150,2072,2111,1148,1892,97,100,0,0,0
lbm.perlbench,215,125,2161,1150,1936,762,6,0,0,2324,1150,2079,2124,1148,1905,97,100,0,0,0
lbm.perlbench,215,126,2149,1149,1926,768,6,0,0,2332,1150,2086,2063,1147,1853,97,100,0,0,0
lbm.perlbench,215,127,2162,1148,1939,774,6,0,0,2318,1150,2076,2140,1147,1919,97,100,0,0,0
lbm.perlbench,215,128,2141,1148,1922,780,6,0,0,2313,1149,2070,2033,1147,1828,97,100,0,0,0
lbm.perlbench,215,129,2155,1148,1933,786,6,0,0,2315,1149,2071,2107,1147,1891,97,100,0,0,0
lbm.perlbench,215,130,2159,1149,1936,793,6,0,0,2313,1150,2071,2108,1148,1891,97,100,0,0,0
lbm.perlbench,215,131,2145,1149,1924,798,6,0,0,2320,1150,2075,2073,1148,1860,97,100,0,0,0
lbm.perlbench,215,132,2155,1149,1932,805,6,0,0,2331,1150,2084,2109,1148,1892,97,100,0,0,0
lbm.perlbench,215,133,2149,1150,1926,811,6,0,0,2323,1150,2079,2093,1148,1878,97,100,0,0,0
lbm.perlbench,215,134,2151,1149,1929,817,7,0,0,2331,1150,2085,2102,1148,1887,97,100,0,0,0
lbm.perlbench,215,135,2155,1149,1931,823,7,0,0,2328,1150,2083,2126,1148,1905,97,100,0,0,0
lbm.perlbench,215,136,2139,1150,1917,829,7,0,0,2329,1150,2084,2069,1148,1856,97,100,0,0,0
lbm.perlbench,215,137,2161,1148,1938,835,7,0,0,2323,1150,2078,2138,1148,1918,97,100,0,0,0
lbm.perlbench,215,138,2139,1149,1918,841,7,0,0,2321,1150,2077,2139,1147,1918,97,100,0,0,0
lbm.perlbench,215,139,2160,1149,1936,847,7,0,0,2313,1150,2069,2119,1147,1901,97,100,0,0,0
lbm.perlbench,215,140,2148,1150,1924,853,7,0,0,2322,1150,2079,2096,1147,1882,97,100,0,0,0
lbm.perlbench,215,141,2140,1147,1921,859,7,0,0,2321,1150,2077,2074,1147,1864,97,100,0,0,0
lbm.perlbench,215,142,2158,1148,1937,865,7,0,0,2319,1150,2074,2138,1147,1917,97,100,0,0,0
lbm.perlbench,215,143,2142,1149,1922,871,7,0,0,2312,1150,2069,2102,1147,1887,97,100,0,0,0
lbm.perlbench,215,144,2155,1149,1932,877,7,0,0,2328,1150,2082,2129,1147,1911,97,100,0,0,0
lbm.perlbench,215,145,2148,1149,1927,883,7,0,0,2321,1150,2075,2142,1148,1921,97,100,0,0,0
lbm.perlbench,215,146,2153,1150,1928,889,7,0,0,2323,1150,2077,2085,1147,1871,97,100,0,0,0
lbm.perlbench,215,147,2147,1149,1925,895,7,0,0,2320,1150,2074,2139,1148,1918,97,100,0,0,0
lbm.perlbench,215,148,2157,1150,1931,901,7,0,0,2329,1150,2083,2140,1148,1919,97,100,0,0,0
lbm.perlbench,215,149,2158,1150,1932,907,7,0,0,2325,1150,2078,2124,1148,1905,97,100,0,0,0
lbm.perlbench,215,150,2150,1150,1925,913,7,0,0,2334,1150,2086,2135,1149,1914,97,100,0,0,0
lbm.perlbench,215,151,2199,1150,1967,919,7,0,0,2324,1150,2076,2136,1148,1917,97,100,0,0,0
lbm.perlbench,215,152,2148,1150,1922,925,7,0,0,2319,1150,2073,2138,1149,1916,97,100,0,0,0
lbm.perlbench,215,153,2153,1149,1929,931,7,0,0,2317,1151,2071,2139,1149,1916,97,100,0,0,0
lbm.perlbench,215,154,1867,1152,1682,936,7,0,0,2205,1152,1975,1860,1149,1677,96,100,0,0,0
lbm.perlbench,215,155,2096,1150,1880,941,8,0,0,2096,1152,1880,1859,1150,1676,97,100,0,0,0
lbm.perlbench,215,156,1867,1152,1681,946,8,0,0,2089,1152,1872,1861,1150,1677,96,100,0,0,0
lbm.perlbench,215,157,1884,1151,1698,952,8,0,0,2107,1153,1891,1861,1149,1677,96,100,0,0,0
lbm.perlbench,215,158,1863,1151,1678,957,8,0,0,2106,1152,1889,1855,1150,1673,96,100,0,0,0
lbm.perlbench,215,159,2032,1149,1829,962,8,0,0,2098,1152,1881,1858,1149,1674,97,100,0,0,0
lbm.perlbench,215,160,1862,1152,1677,967,8,0,0,2086,1152,1871,1850,1150,1669,96,100,0,0,0
lbm.perlbench,215,161,1863,1151,1679,972,8,0,0,2101,1153,1885,1855,1150,1673,96,100,0,0,0
lbm.perlbench,215,162,1865,1152,1680,978,8,0,0,2105,1152,1893,1855,1150,1672,96,100,0,0,0
lbm.perlbench,215,163,1866,1150,1681,983,8,0,0,2080,1152,1867,1856,1149,1674,97,100,0,0,0
lbm.perlbench,215,164,1857,1152,1672,988,8,0,0,2090,1153,1875,1846,1149,1664,96,100,0,0,0
lbm.perlbench,215,165,1859,1152,1674,993,8,0,0,2097,1153,1880,1854,1150,1672,96,100,0,0,0
lbm.perlbench,215,166,1856,1152,1672,998,8,0,0,2094,1153,1876,1854,1150,1671,96,100,0,0,0
lbm.perlbench,215,167,1857,1152,1673,1004,8,0,0,2084,1153,1868,1850,1150,1668,96,100,0,0,0
lbm.perlbench,215,168,1901,1150,1715,1009,8,0,0,2105,1153,1887,1854,1150,1670,96,100,0,0,0
lbm.perlbench,215,169,1860,1153,1674,1014,8,0,0,2081,1153,1867,1849,1150,1666,96,100,0,0,0
lbm.perlbench,215,170,1859,1153,1672,1019,8,0,0,2077,1153,1862,1851,1151,1668,96,100,0,0,0
lbm.perlbench,215,171,1859,1152,1674,1024,8,0,0,2078,1153,1863,1849,1151,1667,96,100,0,0,0
lbm.perlbench,215,172,1916,1152,1729,1030,8,0,0,2094,1153,1876,1851,1150,1668,96,100,0,0,0
lbm.perlbench,215,173,1855,1151,1672,1035,8,0,0,2092,1153,1876,1845,1151,1661,96,100,0,0,0
lbm.perlbench,215,174,1852,1152,1669,1040,8,0,0,2084,1153,1868,1847,1150,1663,96,100,0,0,0
lbm.perlbench,215,175,1859,1153,1673,1045,8,0,0,2090,1154,1872,1852,1151,1669,96,100,0,0,0
lbm.perlbench,215,176,1843,1153,1659,1050,8,0,0,2097,1154,1880,1843,1150,1659,96,100,0,0,0
lbm.perlbench,215,177,1860,1153,1673,1056,8,0,0,2052,1153,1843,1851,1151,1669,96,100,0,0,0
lbm.perlbench,215,178,1853,1152,1669,1061,8,0,0,2088,1153,1872,1852,1151,1668,96,100,0,0,0
lbm.perlbench,215,179,1856,1152,1672,1066,9,0,0,2083,1153,1866,1851,1150,1668,96,100,0,0,0
lbm.perlbench,215,180,1859,1153,1673,1071,9,0,0,2085,1154,1870,1853,1151,1669,96,100,0,0,0
lbm.perlbench,215,181,1855,1152,1670,1076,9,0,0,2089,1154,1871,1844,1150,1659,96,100,0,0,0
lbm.perlbench,215,182,1861,1153,1676,1082,9,0,0,2069,1153,1855,1848,1150,1666,96,100,0,0,0
lbm.perlbench,215,183,1853,1152,1669,1087,9,0,0,2094,1154,1875,1842,1152,1659,96,100,0,0,0
lbm.perlbench,215,184,1855,1153,1670,1092,9,0,0,2092,1154,1871,1847,1151,1663,96,100,0,0,0
lbm.perlbench,215,185,1890,1152,1701,1098,9,0,0,2842,1154,2524,1809,1148,1628,96,100,0,0,0
lbm.perlbench,215,186,1856,1153,1670,1103,9,0,0,2080,1154,1862,1847,1152,1662,96,100,0,0,0
lbm.perlbench,215,187,1859,1153,1672,1108,9,0,0,2067,1155,1852,1849,1152,1665,96,100,0,0,0
lbm.perlbench,215,188,1853,1153,1667,1113,9,0,0,2087,1155,1868,1847,1152,1662,96,100,0,0,0
lbm.perlbench,215,189,1893,1154,1701,1118,9,0,0,2107,1155,1885,1850,1152,1666,96,100,0,0,0
lbm.perlbench,215,190,1858,1155,1670,1124,9,0,0,2083,1155,1865,1847,1152,1662,96,100,0,0,0
lbm.perlbench,215,191,1858,1153,1672,1129,9,0,0,2067,1155,1851,1850,1152,1665,96,100,0,0,0
lbm.perlbench,215,192,1855,1154,1668,1134,9,0,0,2081,1155,1863,1849,1152,1663,96,100,0,0,0
lbm.perlbench,215,193,1853,1153,1667,1139,9,0,0,2105,1155,1886,1851,1152,1666,96,100,0,0,0
lbm.perlbench,215,194,1856,1153,1670,1144,9,0,0,2074,1155,1857,1851,1152,1665,96,100,0,0,0
lbm.perlbench,215,195,1853,1153,1668,1150,9,0,0,2092,1155,1873,1846,1152,1661,96,100,0,0,0
lbm.perlbench,215,196,1855,1153,1670,1155,9,0,0,2076,1155,1858,1849,1152,1665,96,100,0,0,0
lbm.perlbench,215,197,1853,1153,1667,1160,9,0,0,2091,1155,1873,1849,1152,1665,96,100,0,0,0
lbm.perlbench,215,198,1854,1153,1670,1165,9,0,0,2097,1155,1877,1839,1152,1655,96,100,0,0,0
lbm.perlbench,215,199,1854,1153,1669,1170,9,0,0,2082,1155,1866,1850,1152,1665,96,100,0,0,0
lbm.perlbench,215,200,1853,1153,1668,1176,9,0,0,2089,1155,1872,1848,1151,1665,96,100,0,0,0
lbm.perlbench,215,201,1853,1153,1669,1181,9,0,0,2118,1155,1896,1847,1150,1664,96,100,0,0,0
lbm.perlbench,215,202,1892,1153,1701,1186,9,0,0,2080,1155,1862,1847,1152,1663,96,100,0,0,0
lbm.perlbench,215,203,1858,1154,1671,1191,10,0,0,2096,1155,1876,1842,1152,1659,96,100,0,0,0
lbm.perlbench,215,204,1856,1155,1668,1196,10,0,0,2091,1155,1873,1850,1152,1665,96,100,0,0,0
lbm.perlbench,215,205,1861,1154,1674,1202,10,0,0,2085,1155,1866,1850,1150,1665,96,100,0,0,0
lbm.perlbench,215,206,1891,1153,1700,1207,10,0,0,2079,1155,1862,1849,1152,1665,96,100,0,0,0
lbm.perlbench,215,207,1855,1154,1667,1212,10,0,0,2075,1155,1859,1851,1152,1667,96,100,0,0,0
lbm.perlbench,215,208,1854,1153,1669,1217,10,0,0,2095,1155,1876,1839,1152,1657,96,100,0,0,0
lbm.perlbench,215,209,1853,1154,1666,1222,10,0,0,2078,1155,1859,1851,1153,1665,96,100,0,0,0
lbm.perlbench,215,210,1855,1151,1672,1227,10,0,0,2072,1156,1855,1851,1151,1664,96,100,0,0,0
lbm.perlbench,215,211,1857,1151,1674,1233,10,0,0,2081,1152,1869,1852,1149,1671,96,100,0,0,0
lbm.perlbench,215,212,1849,1150,1668,1238,10,0,0,2078,1152,1865,1848,1149,1668,96,100,0,0,0
lbm.perlbench,215,213,1859,1150,1677,1243,10,0,0,2076,1152,1862,1849,1148,1668,96,100,0,0,0
lbm.perlbench,215,214,1856,1151,1673,1248,10,0,0,2104,1152,1890,1849,1149,1669,96,100,0,0,0
We were told to process 215 lines from the power meter
Processed 215 lines from power meter
There were 0 errors in reading from the meter
Data collection complete at 16:58
Waiting 10 seconds. Press ENTER to continue
/opt/wattsup/runall.sh: line 25: read: read error: 0: Bad file number
Starting data collection for h264ref.lbm at 16:59
This data is for  on the amd architecture.
The sample interval is 5 seconds
Resetting power meter...
The -i option has been deprecated
Collection of IPMI data started
Collection of PMC data started
Collection of system statistics started
Sleeping for 300 seconds to let everyone settle
And now we start the benchmarks
Starting the 464.h264ref benchmark at 17:04
The process id for the 464.h264ref benchmark is 373618
And now we start the 470.lbm benchmark at 17:04
The process id for the  benchmark is 373630
Now we wait until both benchmarks have finished
Both benchmarks have completed at 17:28
Sleeping for 600 secondsto allow the machine to cool down.
Now shutdowning the data collection utilities.
/opt/wattsup/runbench2.sh: line 106: 369763 Terminated              $IPMICMD $INTERVAL > $RUNID/$RUNID.ipmi.txt
kill: 369772: No such process
/opt/wattsup/runbench2.sh: line 107: 369766 Terminated              $PMCCMD $INTERVAL $ARCH > $RUNID/$RUNID.pmc.txt
kill: 399253: No such process
kill: 399258: No such process
kill: 399263: No such process
kill: 399268: No such process
OK...I'm back, and now I'm downloading the power data
RunId,NumDataLines,SeqNum,Watts,Amps,WattHours,Cost,MoKWh,MoCost,MaxWatts,MaxVolts,MaxAmps,MinWatts,MinVolts,MinAmps,Factor,DutyCycle,PowerCycle
h264ref.lbm,232,0,1892,1146,1710,0,0,0,0,1892,1146,1710,1892,1146,1710,97,0,1,0,0
h264ref.lbm,232,1,1858,1148,1681,5,0,0,0,2114,1149,1900,1850,1146,1674,96,100,0,0,0
h264ref.lbm,232,2,1848,1148,1671,10,0,0,0,2096,1149,1886,1848,1146,1671,96,100,0,0,0
h264ref.lbm,232,3,1881,1149,1699,15,0,0,0,2075,1150,1867,1851,1147,1673,96,100,0,0,0
h264ref.lbm,232,4,1937,1149,1745,20,0,0,0,2080,1149,1870,1853,1148,1674,97,100,0,0,0
h264ref.lbm,232,5,1897,1149,1712,26,0,0,0,2098,1150,1886,1851,1148,1672,96,100,0,0,0
h264ref.lbm,232,6,1885,1148,1704,31,0,0,0,2085,1149,1878,1851,1145,1673,96,100,0,0,0
h264ref.lbm,232,7,1856,1149,1677,36,0,0,0,2090,1149,1881,1849,1146,1673,96,100,0,0,0
h264ref.lbm,232,8,1858,1149,1678,41,0,0,0,2086,1149,1878,1851,1146,1673,96,100,0,0,0
h264ref.lbm,232,9,1857,1149,1678,46,0,0,0,2056,1150,1850,1847,1147,1670,96,100,0,0,0
h264ref.lbm,232,10,1856,1148,1678,52,0,0,0,2082,1149,1873,1847,1147,1671,96,100,0,0,0
h264ref.lbm,232,11,1857,1148,1678,57,0,0,0,2080,1149,1871,1849,1147,1672,96,100,0,0,0
h264ref.lbm,232,12,1858,1148,1679,62,0,0,0,2081,1150,1870,1850,1147,1672,96,100,0,0,0
h264ref.lbm,232,13,1859,1149,1679,67,1,0,0,2078,1149,1868,1848,1147,1670,96,100,0,0,0
h264ref.lbm,232,14,1854,1149,1674,72,1,0,0,2090,1150,1881,1845,1148,1668,96,100,0,0,0
h264ref.lbm,232,15,1860,1149,1679,77,1,0,0,2080,1150,1870,1849,1148,1670,96,100,0,0,0
h264ref.lbm,232,16,1856,1149,1675,83,1,0,0,2101,1150,1889,1849,1148,1671,96,100,0,0,0
h264ref.lbm,232,17,1991,1149,1797,88,1,0,0,2098,1150,1886,1848,1148,1668,96,100,0,0,0
h264ref.lbm,232,18,1857,1150,1676,93,1,0,0,2087,1150,1876,1852,1148,1672,96,100,0,0,0
h264ref.lbm,232,19,1863,1149,1681,98,1,0,0,2084,1150,1872,1852,1148,1673,96,100,0,0,0
h264ref.lbm,232,20,1858,1149,1679,103,1,0,0,2078,1150,1869,1848,1147,1671,96,100,0,0,0
h264ref.lbm,232,21,1849,1148,1671,109,1,0,0,2097,1149,1886,1849,1146,1671,96,100,0,0,0
h264ref.lbm,232,22,1855,1149,1676,114,1,0,0,2053,1150,1847,1851,1148,1673,96,100,0,0,0
h264ref.lbm,232,23,1854,1149,1675,119,1,0,0,2083,1150,1874,1850,1147,1673,96,100,0,0,0
h264ref.lbm,232,24,1851,1149,1671,124,1,0,0,2085,1150,1874,1848,1148,1671,96,100,0,0,0
h264ref.lbm,232,25,1852,1148,1674,129,1,0,0,2071,1150,1862,1848,1148,1671,96,100,0,0,0
h264ref.lbm,232,26,1852,1148,1675,135,1,0,0,2083,1150,1871,1849,1147,1672,96,100,0,0,0
h264ref.lbm,232,27,1857,1150,1676,140,1,0,0,2095,1150,1884,1847,1148,1667,96,100,0,0,0
h264ref.lbm,232,28,1851,1149,1672,145,1,0,0,2077,1150,1867,1851,1148,1671,96,100,0,0,0
h264ref.lbm,232,29,1859,1150,1677,150,1,0,0,2082,1150,1871,1852,1148,1673,96,100,0,0,0
h264ref.lbm,232,30,2216,1148,1987,155,1,0,0,2216,1150,1987,1853,1148,1673,97,100,0,0,0
h264ref.lbm,232,31,2270,1148,2033,162,1,0,0,2427,1149,2169,2069,1146,1860,97,100,0,0,0
h264ref.lbm,232,32,2284,1146,2049,168,1,0,0,2470,1148,2210,2263,1145,2029,97,100,0,0,0
h264ref.lbm,232,33,2291,1146,2052,174,1,0,0,2455,1148,2197,2206,1145,1980,97,100,0,0,0
h264ref.lbm,232,34,2375,1145,2128,181,1,0,0,2470,1148,2209,2272,1145,2038,97,100,0,0,0
h264ref.lbm,232,35,2280,1146,2045,187,1,0,0,2473,1148,2213,2266,1145,2032,97,100,0,0,0
h264ref.lbm,232,36,2286,1146,2050,193,2,0,0,2473,1148,2210,2246,1145,2013,97,100,0,0,0
h264ref.lbm,232,37,2285,1146,2048,200,2,0,0,2478,1148,2216,2277,1145,2041,97,100,0,0,0
h264ref.lbm,232,38,2457,1145,2199,206,2,0,0,2482,1148,2220,2281,1145,2044,98,100,0,0,0
h264ref.lbm,232,39,2287,1147,2048,213,2,0,0,2488,1148,2224,2245,1145,2014,97,100,0,0,0
h264ref.lbm,232,40,2299,1147,2058,219,2,0,0,2478,1148,2216,2286,1146,2047,97,100,0,0,0
h264ref.lbm,232,41,2301,1147,2060,226,2,0,0,2478,1148,2214,2218,1146,1986,97,100,0,0,0
h264ref.lbm,232,42,2401,1146,2150,232,2,0,0,2470,1148,2209,2284,1145,2048,97,100,0,0,0
h264ref.lbm,232,43,2300,1146,2060,238,2,0,0,2471,1148,2208,2286,1146,2047,97,100,0,0,0
h264ref.lbm,232,44,2294,1147,2054,245,2,0,0,2469,1148,2206,2243,1145,2010,97,100,0,0,0
h264ref.lbm,232,45,2291,1147,2051,251,2,0,0,2469,1148,2206,2287,1145,2049,97,100,0,0,0
h264ref.lbm,232,46,2340,1147,2094,258,2,0,0,2472,1148,2210,2228,1146,1997,97,100,0,0,0
h264ref.lbm,232,47,2295,1148,2054,264,2,0,0,2484,1148,2220,2275,1145,2038,97,100,0,0,0
h264ref.lbm,232,48,2294,1146,2055,270,2,0,0,2493,1148,2229,2272,1146,2035,97,100,0,0,0
