time , HT0, HT1, HT2, c1c2missC0,c1c2missC1,c1c2missC2,c1c2missC3
1360 , 762843 , 9.695824e+06 , 9923895 , 571515 , 2.327075e+05, 318519 , 98914
1365 , 7.534875e+05 , 9108634 , 1.019035e+07 , 2.297745e+05 , 2.327075e+05, 318519 , 3.037915e+05
1370 , 7.500805e+05 , 9.876028e+06 , 10064842 , 2.297745e+05 , 239776, 318519 , 9.691050e+04
1375 , 762723 , 9.089566e+06 , 9223848 , 2.628705e+05 , 239776, 318519 , 1.310455e+05
1380 , 7.553205e+05 , 9714220 , 9819256 , 2.628705e+05 , 2.373055e+05, 318519 , 177865
1385 , 8.319305e+05 , 10244316 , 10854019 , 2.628705e+05 , 205547, 318519 , 1.200235e+05
1390 , 8.319305e+05 , 16980404 , 10854019 , 2.628705e+05 , 205547, 318519 , 290042
1395 , 7.497925e+05 , 1.011867e+07 , 10305885 , 2.628605e+05 , 205547, 318519 , 209356
1400 , 7.497925e+05 , 16880342 , 10305885 , 2.628605e+05 , 205547, 244645 , 2.035815e+05
1405 , 7.565735e+05 , 9638404 , 9871511 , 2.628605e+05 , 2.270825e+05, 244645 , 9.763150e+04
1410 , 7.561215e+05 , 9.474566e+06 , 9572444 , 2.628605e+05 , 2.436075e+05, 244645 , 148753
1415 , 8.321315e+05 , 9.958730e+06 , 9820012 , 2.628605e+05 , 258999, 244645 , 81277
1420 , 770926 , 9.284414e+06 , 9.496900e+06 , 2.628605e+05 , 2.155625e+05, 244645 , 1.083305e+05
1425 , 760748 , 1.015403e+07 , 10169030 , 2.718125e+05 , 2.155625e+05, 244645 , 1.911185e+05
1430 , 760748 , 1.886004e+07 , 10169030 , 2.718125e+05 , 2.155625e+05, 214579 , 102045
1435 , 760748 , 17835003 , 10169030 , 2.718125e+05 , 2.155625e+05, 214579 , 379818
1440 , 7.616365e+05 , 9.745080e+06 , 9.622826e+06 , 2.718125e+05 , 2.645815e+05, 214579 , 155068
1445 , 821744 , 1.006084e+07 , 10429049 , 2.466215e+05 , 2.645815e+05, 214579 , 127491
1450 , 1518285 , 1.006084e+07 , 18455607 , 484081 , 2.645815e+05, 214579 , 127491
1455 , 1496217 , 1.006084e+07 , 20783275 , 496036 , 2.645815e+05, 214579 , 127491
1460 , 1504654 , 1.006084e+07 , 20460816 , 496036 , 306784, 214579 , 127491
1465 , 1504654 , 19953020 , 20460816 , 496036 , 306784, 516927 , 127491
1470 , 1504654 , 18318716 , 20460816 , 496036 , 306784, 254568 , 229941
1475 , 8.414425e+05 , 1.008721e+07 , 10321166 , 496036 , 225135, 254568 , 105104
1480 , 7.627435e+05 , 9626385 , 10081394 , 496036 , 221205, 254568 , 137403
1485 , 1.023187e+06 , 6.382856e+06 , 12626606 , 1.774443e+05 , 1.629443e+05, 254568 , 127850
1490 , 1.023187e+06 , 1.946772e+07 , 12626606 , 1.774443e+05 , 1.629443e+05, 215175 , 1.167315e+05
1495 , 1.023187e+06 , 18504287 , 12626606 , 1.774443e+05 , 1.629443e+05, 215175 , 231988
1500 , 757674 , 9828038 , 9.889398e+06 , 1.774443e+05 , 2.614055e+05, 215175 , 1.791675e+05
1505 , 843282 , 9.147680e+06 , 1.014203e+07 , 1.774443e+05 , 174597, 215175 , 187452
1510 , 843282 , 18432102 , 1.014203e+07 , 1.774443e+05 , 174597, 215175 , 237568
1515 , 843282 , 19420488 , 1.014203e+07 , 1.774443e+05 , 174597, 215175 , 500702
1520 , 767305 , 9.380668e+06 , 9739061 , 1.774443e+05 , 227370, 215175 , 83673
1525 , 1525910 , 9.380668e+06 , 19683250 , 521786 , 227370, 215175 , 83673
1530 , 1525910 , 18971005 , 19683250 , 521786 , 227370, 215175 , 172827
1535 , 1525910 , 19764481 , 19683250 , 521786 , 227370, 215175 , 238111
1540 , 1534025 , 19764481 , 18717404 , 474791 , 227370, 215175 , 238111
1545 , 7.535485e+05 , 9834973 , 9822555 , 2.654135e+05 , 227370, 359211 , 238111
1550 , 760184 , 9131974 , 9847075 , 2.654135e+05 , 1.809065e+05, 359211 , 1.426055e+05
1555 , 760184 , 18810602 , 9847075 , 2.654135e+05 , 1.809065e+05, 386666 , 1.426055e+05
1560 , 760184 , 18455277 , 9847075 , 2.654135e+05 , 1.809065e+05, 571657 , 1.426055e+05
1565 , 826665 , 9.439966e+06 , 1.093325e+07 , 2.654135e+05 , 1.637575e+05, 571657 , 191712
1570 , 826665 , 19016458 , 1.093325e+07 , 2.654135e+05 , 1.637575e+05, 392457 , 191712
1575 , 1512753 , 19016458 , 19824117 , 525665 , 1.637575e+05, 392457 , 191712
1580 , 1512753 , 18332993 , 19824117 , 525665 , 1.637575e+05, 392457 , 370353
1585 , 1506693 , 18332993 , 19819081 , 577181 , 1.637575e+05, 392457 , 370353
1590 , 753408 , 9.927086e+06 , 9.835604e+06 , 261035 , 1.637575e+05, 2.233565e+05 , 370353
1595 , 753408 , 17475020 , 9.835604e+06 , 261035 , 1.637575e+05, 2.731085e+05 , 2.084205e+05
1600 , 1522831 , 17475020 , 18844283 , 613960 , 1.637575e+05, 2.731085e+05 , 2.084205e+05
1605 , 757519 , 9.526010e+06 , 10400841 , 2.412245e+05 , 1.637575e+05, 249919 , 2.084205e+05
1610 , 757519 , 19598214 , 10400841 , 2.412245e+05 , 1.637575e+05, 449270 , 2.084205e+05
1615 , 757519 , 18698214 , 10400841 , 2.412245e+05 , 1.637575e+05, 441370 , 2.084205e+05
1620 , 1517808 , 18698214 , 20544113 , 2.099095e+05 , 1.557955e+05, 441370 , 2.084205e+05
1625 , 1517808 , 19164068 , 20544113 , 2.099095e+05 , 1.557955e+05, 491260 , 2.084205e+05
1630 , 7.564175e+05 , 9.201414e+06 , 1.037858e+07 , 2.279295e+05 , 1.557955e+05, 267373 , 2.084205e+05
1635 , 7.564175e+05 , 20052793 , 1.037858e+07 , 2.279295e+05 , 1.557955e+05, 267373 , 451103
1640 , 7.564175e+05 , 17617105 , 1.037858e+07 , 2.279295e+05 , 1.557955e+05, 477379 , 451103
1645 , 7.564175e+05 , 18503864 , 1.037858e+07 , 2.279295e+05 , 1.557955e+05, 477379 , 287828
1650 , 7.564175e+05 , 19805794 , 1.037858e+07 , 2.279295e+05 , 1.557955e+05, 477379 , 363798
1655 , 7.564175e+05 , 18491370 , 1.037858e+07 , 2.279295e+05 , 1.557955e+05, 477379 , 396951
1660 , 1496772 , 18491370 , 20416193 , 2.279295e+05 , 461644, 477379 , 396951
1665 , 1496772 , 18746024 , 20416193 , 2.279295e+05 , 461644, 499429 , 396951
1670 , 1537262 , 18746024 , 18938999 , 547648 , 461644, 499429 , 396951
1675 , 1537262 , 18496611 , 18938999 , 547648 , 461644, 499429 , 263617
1680 , 1537262 , 19623855 , 18938999 , 547648 , 461644, 471977 , 263617
1685 , 1.110417e+06 , 6.385989e+06 , 1.462482e+07 , 1.294437e+05 , 1.151897e+05, 1.885833e+05 , 263617
1690 , 756066 , 9.789354e+06 , 9.833442e+06 , 259177 , 1.151897e+05, 214569 , 263617
1695 , 756066 , 17832648 , 9.833442e+06 , 259177 , 1.151897e+05, 525082 , 263617
1700 , 756066 , 18611701 , 9.833442e+06 , 259177 , 1.151897e+05, 525082 , 217531
1705 , 758834 , 9219211 , 1.067875e+07 , 2.184875e+05 , 1.151897e+05, 2.912495e+05 , 217531
1710 , 758834 , 19699658 , 1.067875e+07 , 2.184875e+05 , 1.151897e+05, 2.912495e+05 , 420270
1715 , 758834 , 2.110949e+07 , 1.067875e+07 , 2.184875e+05 , 1.151897e+05, 2.561335e+05 , 1.167265e+05
1720 , 748806 , 9391241 , 1.047011e+07 , 201256 , 1.151897e+05, 262694 , 1.167265e+05
1725 , 748806 , 18403552 , 1.047011e+07 , 201256 , 1.151897e+05, 511002 , 1.167265e+05
1730 , 756327 , 9.853942e+06 , 9914533 , 227852 , 1.151897e+05, 2.154865e+05 , 1.167265e+05
1735 , 1509462 , 9.853942e+06 , 19825652 , 489937 , 1.151897e+05, 2.154865e+05 , 1.167265e+05
1740 , 1509462 , 18845054 , 19825652 , 489937 , 1.151897e+05, 416650 , 1.167265e+05
1745 , 838786 , 10088773 , 1.015257e+07 , 253284 , 1.151897e+05, 416650 , 106562
1750 , 7.510455e+05 , 9154017 , 10121383 , 191601 , 1.151897e+05, 240117 , 106562
1755 , 7.510455e+05 , 20461304 , 10121383 , 191601 , 1.151897e+05, 437402 , 106562
1760 , 755457 , 9353995 , 9445536 , 236883 , 1.151897e+05, 1.941435e+05 , 106562
1765 , 755457 , 19047183 , 9445536 , 236883 , 1.151897e+05, 1.941435e+05 , 262055
1770 , 755457 , 19707325 , 9445536 , 236883 , 1.151897e+05, 1.941435e+05 , 384321
1775 , 755457 , 19710285 , 9445536 , 236883 , 1.151897e+05, 1.941435e+05 , 246785
1780 , 755457 , 18834829 , 9445536 , 236883 , 1.151897e+05, 1.941435e+05 , 368245
1785 , 755457 , 20216708 , 9445536 , 236883 , 1.151897e+05, 409382 , 368245
1790 , 7.597025e+05 , 9.348554e+06 , 9.625200e+06 , 262649 , 1.151897e+05, 201740 , 368245
1795 , 7.597025e+05 , 19823971 , 9.625200e+06 , 262649 , 1.151897e+05, 201740 , 219851
1800 , 1525450 , 19823971 , 19271073 , 487884 , 1.151897e+05, 201740 , 219851
1805 , 8.255495e+05 , 9.700630e+06 , 10675833 , 2.113665e+05 , 1.151897e+05, 201740 , 1.971735e+05
1810 , 1518326 , 9.700630e+06 , 19578452 , 2.113665e+05 , 527201, 201740 , 1.971735e+05
1815 , 1518326 , 20097379 , 19578452 , 2.113665e+05 , 527201, 201740 , 393490
1820 , 1518326 , 17609219 , 19578452 , 2.113665e+05 , 527201, 546487 , 393490
1825 , 1518326 , 19175853 , 19578452 , 2.113665e+05 , 527201, 546487 , 240101
1830 , 1518326 , 18850079 , 19578452 , 2.113665e+05 , 527201, 566777 , 240101
1835 , 1518326 , 19718449 , 19578452 , 2.113665e+05 , 527201, 554121 , 240101
1840 , 1495020 , 19718449 , 20100895 , 2.113665e+05 , 381870, 554121 , 240101
1845 , 1525715 , 19718449 , 20233101 , 547647 , 381870, 554121 , 240101
1850 , 749674 , 9082462 , 9.366158e+06 , 2.282325e+05 , 381870, 230789 , 240101
1855 , 1512347 , 9082462 , 19267548 , 518076 , 381870, 230789 , 240101
1860 , 7.542405e+05 , 9942756 , 1.011486e+07 , 250440 , 381870, 323636 , 240101
1865 , 7.542405e+05 , 18751034 , 1.011486e+07 , 250440 , 381870, 652161 , 240101
1870 , 7.542405e+05 , 19360454 , 1.011486e+07 , 250440 , 381870, 434932 , 240101
1875 , 7.528825e+05 , 9.977960e+06 , 10119400 , 246746 , 381870, 3.279845e+05 , 240101
1880 , 1515065 , 9.977960e+06 , 19666262 , 466018 , 381870, 3.279845e+05 , 240101
1885 , 1515065 , 19580073 , 19666262 , 466018 , 381870, 3.279845e+05 , 237581
1890 , 1515065 , 1.886520e+07 , 19666262 , 466018 , 381870, 2.509295e+05 , 2.756745e+05
1895 , 1515065 , 20467242 , 19666262 , 466018 , 381870, 2.168465e+05 , 1.063895e+05
1900 , 1494951 , 20467242 , 20800021 , 512222 , 381870, 2.168465e+05 , 1.063895e+05
1905 , 1494951 , 19966974 , 20800021 , 512222 , 381870, 510953 , 1.063895e+05
1910 , 1494951 , 18666488 , 20800021 , 512222 , 381870, 401971 , 1.063895e+05
1915 , 749686 , 9531582 , 10974818 , 2.100355e+05 , 381870, 401971 , 2.127175e+05
1920 , 749686 , 19362166 , 10974818 , 2.100355e+05 , 381870, 401971 , 482879
1925 , 749686 , 20621205 , 10974818 , 2.100355e+05 , 381870, 401971 , 165382
1930 , 749686 , 20141007 , 10974818 , 2.100355e+05 , 381870, 401971 , 205242
1935 , 749686 , 1.879207e+07 , 10974818 , 2.100355e+05 , 381870, 2.648515e+05 , 3.034245e+05
1940 , 749686 , 18545883 , 10974818 , 2.100355e+05 , 381870, 2.648515e+05 , 173785
1945 , 749686 , 20781286 , 10974818 , 2.100355e+05 , 381870, 2.648515e+05 , 141632
1950 , 749686 , 19969279 , 10974818 , 2.100355e+05 , 381870, 2.648515e+05 , 337487
1955 , 1121390 , 6213150 , 1.388259e+07 , 1.551077e+05 , 1.029247e+05, 2.648515e+05 , 1.332903e+05
1960 , 7.333325e+05 , 5592037 , 6.410794e+06 , 140799 , 1.029247e+05, 2.648515e+05 , 1.479525e+05
1965 , 789927 , 13178340 , 13529936 , 3.434185e+05 , 1.029247e+05, 2.648515e+05 , 239426
1970 , 492078 , 5530877 , 5919623 , 139441 , 1.029247e+05, 1.358005e+05 , 239426
1975 , 492078 , 26133912 , 5919623 , 139441 , 1.029247e+05, 1.358005e+05 , 445556
1980 , 438573 , 1.358683e+06 , 3.477089e+06 , 2.736133e+04 , 2.125533e+04, 1.358005e+05 , 90153
1985 , 2540331 , 1.358683e+06 , 34499073 , 934560 , 2.125533e+04, 1.358005e+05 , 90153
1990 , 753400 , 10528193 , 1.078536e+07 , 2.662545e+05 , 2.125533e+04, 253403 , 90153
1995 , 753400 , 12413166 , 1.078536e+07 , 2.662545e+05 , 2.125533e+04, 1.523535e+05 , 1.841435e+05
2000 , 753400 , 28275849 , 1.078536e+07 , 2.662545e+05 , 2.125533e+04, 1.523535e+05 , 197781
2005 , 394570 , 2383330 , 2535014 , 5.325050e+04 , 2.125533e+04, 5.878350e+04 , 197781
2010 , 2204166 , 2383330 , 36578413 , 909688 , 2.125533e+04, 5.878350e+04 , 197781
2015 , 2204166 , 20670863 , 36578413 , 909688 , 2.125533e+04, 485646 , 197781
2020 , 459937 , 7647045 , 3982077 , 1.117343e+05 , 2.125533e+04, 93134 , 8.307633e+04
2025 , 1677826 , 7647045 , 27336250 , 1.117343e+05 , 678551, 93134 , 8.307633e+04
2030 , 854406 , 7647045 , 1.210117e+07 , 156592 , 105472, 93134 , 8.307633e+04
2035 , 854406 , 27125018 , 1.210117e+07 , 156592 , 105472, 591154 , 8.307633e+04
2040 , 2.848425e+05 , 2036475 , 2593620 , 6.554650e+04 , 105472, 49510 , 8.307633e+04
2045 , 2641177 , 2036475 , 32363227 , 809545 , 105472, 49510 , 8.307633e+04
2050 , 2641177 , 23023225 , 32363227 , 809545 , 105472, 712925 , 8.307633e+04
2055 , 5.636435e+05 , 5833016 , 6.249270e+06 , 1.394795e+05 , 105472, 124657 , 8.307633e+04
2060 , 9.481625e+05 , 1.267231e+07 , 13432637 , 3.342965e+05 , 105472, 316384 , 8.307633e+04
2065 , 4.087195e+05 , 2377119 , 2.893656e+06 , 22144 , 105472, 6.778550e+04 , 8.307633e+04
2070 , 4.087195e+05 , 35612228 , 2.893656e+06 , 22144 , 105472, 6.778550e+04 , 433215
2075 , 1.706120e+06 , 35612228 , 2.103075e+07 , 2.107535e+05 , 1.864355e+05, 6.778550e+04 , 433215
2080 , 695409 , 6.138030e+06 , 6.134424e+06 , 2.107535e+05 , 152996, 124038 , 433215
2085 , 695409 , 25724116 , 6.134424e+06 , 2.107535e+05 , 152996, 710649 , 433215
2090 , 898155 , 25724116 , 11346453 , 280688 , 152996, 710649 , 433215
2095 , 898155 , 25829469 , 11346453 , 280688 , 152996, 642123 , 433215
2100 , 2.839835e+05 , 2.108840e+06 , 2.580466e+06 , 4.361550e+04 , 152996, 39345 , 433215
2105 , 2.839835e+05 , 32866264 , 2.580466e+06 , 4.361550e+04 , 152996, 716936 , 433215
2110 , 2.839835e+05 , 22625456 , 2.580466e+06 , 4.361550e+04 , 152996, 474113 , 433215
2115 , 2.839835e+05 , 1.160176e+07 , 2.580466e+06 , 4.361550e+04 , 152996, 1.202965e+05 , 155813
2120 , 2.839835e+05 , 26345235 , 2.580466e+06 , 4.361550e+04 , 152996, 567065 , 155813
2125 , 2.766313e+05 , 2403694 , 1554420 , 3.938233e+04 , 152996, 31990 , 4.836867e+04
2130 , 2.766313e+05 , 35360243 , 1554420 , 3.938233e+04 , 152996, 741649 , 4.836867e+04
2135 , 840264 , 9.012676e+06 , 1.058124e+07 , 192709 , 152996, 741649 , 2.196985e+05
2140 , 4.512017e+05 , 7.859642e+06 , 4.429146e+06 , 192709 , 4.869567e+04, 1.573827e+05 , 8.568467e+04
2145 , 4.512017e+05 , 26440062 , 4.429146e+06 , 192709 , 4.869567e+04, 1.573827e+05 , 206714
2150 , 434969 , 5.304772e+06 , 5856222 , 1.496305e+05 , 4.869567e+04, 1.727125e+05 , 206714
2155 , 434969 , 26791328 , 5856222 , 1.496305e+05 , 4.869567e+04, 1.727125e+05 , 341564
2160 , 434969 , 4374095 , 5856222 , 1.496305e+05 , 4.869567e+04, 305211 , 341564
2165 , 434969 , 29927902 , 5856222 , 1.496305e+05 , 4.869567e+04, 783802 , 341564
2170 , 747401 , 1.090360e+07 , 1.195503e+07 , 2.569525e+05 , 4.869567e+04, 2.884075e+05 , 341564
2175 , 5.658255e+05 , 5665573 , 5.969584e+06 , 161456 , 4.869567e+04, 111103 , 341564
2180 , 5.658255e+05 , 27336583 , 5.969584e+06 , 161456 , 4.869567e+04, 111103 , 304970
2185 , 5.448263e+05 , 1466469 , 3.337856e+06 , 37536 , 23137, 111103 , 4.513067e+04
2190 , 5.448263e+05 , 34932818 , 3.337856e+06 , 37536 , 23137, 844572 , 4.513067e+04
2195 , 1722497 , 34932818 , 21897904 , 1.898915e+05 , 1.763435e+05, 844572 , 4.513067e+04
2200 , 681806 , 5875926 , 6422953 , 1.295815e+05 , 1.763435e+05, 844572 , 83023
2205 , 681806 , 26995151 , 6422953 , 1.295815e+05 , 1.763435e+05, 844572 , 154644
2210 , 845218 , 26995151 , 11031285 , 271954 , 1.763435e+05, 844572 , 154644
2215 , 845218 , 27641982 , 11031285 , 271954 , 1.763435e+05, 844572 , 215034
2220 , 845218 , 4171464 , 11031285 , 271954 , 1.763435e+05, 1.529245e+05 , 4.285850e+04
2225 , 8.897497e+05 , 20556733 , 1.028680e+07 , 262037 , 1.763435e+05, 219717 , 105360
2230 , 1534639 , 20556733 , 23803395 , 701384 , 1.763435e+05, 219717 , 105360
2235 , 1534639 , 11358478 , 23803395 , 701384 , 1.763435e+05, 131378 , 152600
2240 , 982832 , 13505714 , 1.332618e+07 , 388986 , 1.763435e+05, 131378 , 118929
2245 , 489309 , 1.487697e+06 , 3.699603e+06 , 4.484233e+04 , 1.459833e+04, 131378 , 4.716767e+04
2250 , 1158524 , 1.779812e+07 , 17421454 , 4.484233e+04 , 454281, 353291 , 4.716767e+04
2255 , 1158524 , 20229704 , 17421454 , 4.484233e+04 , 454281, 227149 , 1.186095e+05
2260 , 857994 , 3.922875e+06 , 7.936924e+06 , 107599 , 8.979067e+04, 227149 , 1.040547e+05
2265 , 889552 , 12456059 , 1.368905e+07 , 3.101215e+05 , 8.979067e+04, 227149 , 2.393945e+05
2270 , 844612 , 12456059 , 9725700 , 225751 , 8.979067e+04, 227149 , 2.393945e+05
2275 , 1092949 , 14354750 , 1.411522e+07 , 225751 , 378828, 227149 , 143740
2280 , 1092949 , 4.400752e+06 , 1.411522e+07 , 225751 , 378828, 57068 , 125418
2285 , 1360311 , 1.417803e+07 , 14724341 , 333523 , 378828, 3.466885e+05 , 125418
2290 , 763401 , 1.274954e+07 , 1.304216e+07 , 333523 , 2.968895e+05, 3.466885e+05 , 230385
2295 , 517906 , 5940408 , 6642004 , 136481 , 2.968895e+05, 3.466885e+05 , 1.563805e+05
2300 , 1.998394e+06 , 5940408 , 27309522 , 257030 , 210354, 3.466885e+05 , 1.563805e+05
2305 , 498974 , 1.428879e+06 , 3529909 , 2.104167e+04 , 2.536467e+04, 3.466885e+05 , 43824
2310 , 498974 , 32568622 , 3529909 , 2.104167e+04 , 2.536467e+04, 3.466885e+05 , 584863
2315 , 8.530605e+05 , 9.524672e+06 , 9801608 , 263117 , 2.536467e+04, 2.707805e+05 , 584863
2320 , 4.348197e+05 , 8.035359e+06 , 4.204335e+06 , 263117 , 9.904333e+04, 1.285347e+05 , 6.052033e+04
2325 , 1734792 , 8.035359e+06 , 2.602618e+07 , 368270 , 378279, 1.285347e+05 , 6.052033e+04
2330 , 845763 , 8.035359e+06 , 9524828 , 368270 , 236752, 1.285347e+05 , 6.052033e+04
2335 , 845763 , 28728188 , 9524828 , 368270 , 236752, 666500 , 6.052033e+04
2340 , 2.252525e+05 , 1.967918e+06 , 2548696 , 54833 , 236752, 666500 , 130645
2345 , 1.822756e+06 , 9.081572e+06 , 18649756 , 235704 , 212290, 666500 , 1.022053e+05
2350 , 1.822756e+06 , 25421986 , 18649756 , 235704 , 212290, 666500 , 467611
2355 , 484512 , 5451537 , 6545075 , 130198 , 212290, 666500 , 1.830875e+05
2360 , 2072091 , 5451537 , 2.571044e+07 , 3.231415e+05 , 3.280905e+05, 666500 , 1.830875e+05
2365 , 2.248077e+05 , 2.790102e+06 , 1.690790e+06 , 19523 , 3.280905e+05, 3.853767e+04 , 4.418733e+04
2370 , 2360662 , 2.790102e+06 , 35370170 , 861135 , 3.280905e+05, 3.853767e+04 , 4.418733e+04
2375 , 2360662 , 19748576 , 35370170 , 861135 , 3.280905e+05, 3.853767e+04 , 367513
2380 , 2360662 , 12451671 , 35370170 , 861135 , 3.280905e+05, 3.853767e+04 , 311479
2385 , 2360662 , 25792720 , 35370170 , 861135 , 3.280905e+05, 3.853767e+04 , 540413
2390 , 2360662 , 6981993 , 35370170 , 861135 , 3.280905e+05, 3.853767e+04 , 120656
2395 , 2360662 , 31348621 , 35370170 , 861135 , 3.280905e+05, 693952 , 120656
2400 , 196089 , 1.985810e+06 , 2.266424e+06 , 5.757050e+04 , 3.280905e+05, 693952 , 1.154855e+05
2405 , 196089 , 17168520 , 2.266424e+06 , 5.757050e+04 , 3.280905e+05, 2.659345e+05 , 188469
2410 , 7.667785e+05 , 9203192 , 9614661 , 255823 , 3.280905e+05, 225917 , 188469
2415 , 7.667785e+05 , 18691153 , 9614661 , 255823 , 3.280905e+05, 225917 , 410623
2420 , 1512143 , 18691153 , 20053773 , 512869 , 3.280905e+05, 225917 , 410623
2425 , 766508 , 9596680 , 9.605016e+06 , 512869 , 242611, 190960 , 410623
2430 , 7.580715e+05 , 9009475 , 1.032259e+07 , 213113 , 242611, 190960 , 242516
2435 , 7.580715e+05 , 20283186 , 1.032259e+07 , 213113 , 242611, 483416 , 242516
2440 , 7.580715e+05 , 19165901 , 1.032259e+07 , 213113 , 242611, 274517 , 2.421385e+05
2445 , 751420 , 9713864 , 9.649906e+06 , 2.231235e+05 , 242611, 274517 , 132496
2450 , 1509347 , 9713864 , 1.962135e+07 , 248691 , 2.147215e+05, 274517 , 132496
2455 , 754668 , 9044920 , 10186767 , 248691 , 1.242115e+05, 274517 , 2.226725e+05
2460 , 754668 , 18260307 , 10186767 , 248691 , 1.242115e+05, 228952 , 225237
2465 , 1719413 , 18260307 , 19493781 , 248691 , 553915, 228952 , 225237
2470 , 1719413 , 19763333 , 19493781 , 248691 , 553915, 468310 , 225237
2475 , 7.592905e+05 , 8390052 , 9.613732e+06 , 110334 , 7.692025e+04, 1.273518e+05 , 9.554025e+04
2480 , 7.592905e+05 , 19330156 , 9.613732e+06 , 110334 , 7.692025e+04, 1.273518e+05 , 227834
2485 , 764069 , 8765872 , 9.714220e+06 , 110334 , 1.789615e+05, 1.273518e+05 , 2.201525e+05
2490 , 764069 , 19349226 , 9.714220e+06 , 110334 , 1.789615e+05, 2.545895e+05 , 1.220065e+05
2495 , 860533 , 10817151 , 11004061 , 110334 , 2.793455e+05, 286564 , 1.220065e+05
2500 , 1505729 , 10817151 , 19059857 , 393426 , 2.793455e+05, 286564 , 1.220065e+05
2505 , 1505729 , 1.948411e+07 , 19059857 , 393426 , 2.793455e+05, 217894 , 127550
2510 , 1505729 , 19265464 , 19059857 , 393426 , 2.793455e+05, 235419 , 9.779950e+04
2515 , 1525869 , 19265464 , 18864173 , 552192 , 2.793455e+05, 235419 , 9.779950e+04
2520 , 759105 , 9.941720e+06 , 9814145 , 269213 , 2.793455e+05, 203819 , 9.779950e+04
2525 , 759105 , 2.007432e+07 , 9814145 , 269213 , 2.793455e+05, 2.626935e+05 , 115427
2530 , 759105 , 18918476 , 9814145 , 269213 , 2.793455e+05, 2.626935e+05 , 524525
2535 , 759105 , 18927953 , 9814145 , 269213 , 2.793455e+05, 2.626935e+05 , 309045
2540 , 1514255 , 18927953 , 19215592 , 495272 , 2.793455e+05, 2.626935e+05 , 309045
2545 , 7.613985e+05 , 9782655 , 9813348 , 495272 , 247913, 2.626935e+05 , 164661
2550 , 1522710 , 9782655 , 18947494 , 500764 , 247913, 2.626935e+05 , 164661
2555 , 572945 , 1.336440e+07 , 6.760575e+06 , 186646 , 247913, 146024 , 6.898033e+04
2560 , 572945 , 18728080 , 6.760575e+06 , 186646 , 247913, 146024 , 619851
2565 , 572945 , 17541657 , 6.760575e+06 , 186646 , 247913, 146024 , 458133
2570 , 572945 , 17515389 , 6.760575e+06 , 186646 , 247913, 146024 , 407116
2575 , 572945 , 18991387 , 6.760575e+06 , 186646 , 247913, 361995 , 407116
2580 , 572945 , 19262625 , 6.760575e+06 , 186646 , 247913, 426770 , 407116
2585 , 572945 , 1.969671e+07 , 6.760575e+06 , 186646 , 247913, 2.669775e+05 , 1.414485e+05
2590 , 572945 , 18614701 , 6.760575e+06 , 186646 , 247913, 2.781845e+05 , 3.036025e+05
2595 , 7.618915e+05 , 9.084062e+06 , 1.014047e+07 , 241262 , 247913, 246560 , 3.036025e+05
2600 , 7.503715e+05 , 9697763 , 1.000112e+07 , 244839 , 247913, 222375 , 3.036025e+05
2605 , 1494569 , 9697763 , 20651384 , 461929 , 247913, 222375 , 3.036025e+05
2610 , 1494569 , 18365293 , 20651384 , 461929 , 247913, 477786 , 3.036025e+05
2615 , 1494569 , 2.105838e+07 , 20651384 , 461929 , 247913, 2.625455e+05 , 104121
2620 , 1494569 , 19220804 , 20651384 , 461929 , 247913, 682422 , 104121
2625 , 1494569 , 19195610 , 20651384 , 461929 , 247913, 417850 , 104121
2630 , 7.610495e+05 , 8.591428e+06 , 9.772878e+06 , 461929 , 146296, 3.221325e+05 , 104121
2635 , 7.618445e+05 , 9.556928e+06 , 9569473 , 461929 , 259250, 3.054585e+05 , 104121
2640 , 1511131 , 9.556928e+06 , 20503845 , 461929 , 340011, 3.054585e+05 , 104121
2645 , 1700060 , 9.556928e+06 , 21005570 , 461929 , 411788, 3.054585e+05 , 104121
2650 , 1700060 , 29255166 , 21005570 , 461929 , 411788, 690699 , 104121
2655 , 2192431 , 29255166 , 50036643 , 461929 , 963158, 690699 , 104121
2660 , 749072 , 9.306432e+06 , 10501823 , 461929 , 1.349555e+05, 294770 , 104121
2665 , 764032 , 1.299083e+07 , 13939852 , 304819 , 1.349555e+05, 409087 , 104121
2670 , 764032 , 20497811 , 13939852 , 304819 , 1.349555e+05, 409087 , 240692
2675 , 5.870207e+05 , 1.495771e+07 , 7.843917e+06 , 182404 , 1.349555e+05, 189602 , 8.917167e+04
2680 , 1513561 , 1.495771e+07 , 21080232 , 529958 , 1.349555e+05, 189602 , 8.917167e+04
2685 , 1513561 , 19794336 , 21080232 , 529958 , 1.349555e+05, 389311 , 8.917167e+04
2690 , 7.558295e+05 , 9324646 , 10551715 , 529958 , 160897, 2.756655e+05 , 8.917167e+04
2695 , 1540448 , 9324646 , 24998707 , 488487 , 160897, 2.756655e+05 , 8.917167e+04
2700 , 7.559825e+05 , 9.579722e+06 , 1.002529e+07 , 488487 , 2.126865e+05, 2.756655e+05 , 1.377895e+05
2705 , 7.559825e+05 , 19649344 , 1.002529e+07 , 488487 , 2.126865e+05, 498870 , 1.377895e+05
2710 , 1516574 , 19649344 , 20547118 , 569937 , 2.126865e+05, 498870 , 1.377895e+05
