(2018,1934)
(2019,1935)
(2020,1936)
(2021,1937)
(2022,1938)
(2023,1939)
(2024,1940)
(2025,1941)
(2026,1942)
(2027,1943)
(2028,1944)
(2029,1945)
(2030,1946)
(2031,1947)
(2032,1948)
(2032,1949)
(2034,1950)
(2035,1951)
(2036,1952)
(2037,1953)
(2038,1954)
(2038,1955)
(2038,1956)
(2041,1957)
(2041,1958)
(2043,1959)
(2044,1960)
(2045,1961)
(2045,1962)
(2046,1963)
(2047,1964)
(2047,1965)
(2048,1966)
(2048,1967)
(2048,1968)
(2052,1969)
(2054,1970)
(2054,1971)
(2056,1972)
(2057,1973)
(2058,1974)
(2059,1975)
(2060,1976)
(2061,1977)
(2062,1978)
(2063,1979)
(2064,1980)
(2064,1981)
(2066,1982)
(2067,1983)
(2068,1984)
(2069,1985)
(2070,1986)
(2071,1987)
(2072,1988)
(2073,1989)
(2074,1990)
(2075,1991)
(2076,1992)
(2077,1993)
(2078,1994)
(2079,1995)
(2080,1996)
(2081,1997)
(2082,1998)
(2083,1999)
(2084,2000)
(2085,2001)
(2086,2002)
(2087,2003)
(2087,2004)
(2087,2005)
(2087,2006)
(2087,2007)
(2092,2008)
(2093,2009)
(2094,2010)
(2095,2011)
(2096,2012)
(2097,2013)
(2098,2014)
(2099,2015)
(2100,2016)
(2101,2017)
(2102,2018)
(2103,2019)
(2104,2020)
(2105,2021)
(2106,2022)
(2107,2023)
(2108,2024)
(2109,2025)
(2110,2026)
(2111,2027)
(2111,2028)
(2112,2029)
(2112,2030)
(2113,2031)
(2114,2032)
(2115,2033)
(2116,2034)
(2116,2035)
(2117,2036)
(2121,2037)
(2122,2038)
(2123,2039)
(2124,2040)
(2125,2041)
(2126,2042)
(2127,2043)
(2128,2044)
(2129,2045)
(2130,2046)
(2131,2047)
(2132,2048)
(2133,2049)
(2134,2050)
(2134,2051)
(2136,2052)
(2137,2053)
(2138,2054)
(2138,2055)
(2139,2056)
(2140,2057)
(2141,2058)
(2143,2059)
(2143,2060)
(2145,2061)
(2146,2062)
(2147,2063)
(2147,2064)
(2147,2065)
(2149,2066)
(2151,2067)
(2152,2068)
(2153,2069)
(2154,2070)
(2155,2071)
(2155,2072)
(2157,2073)
(2158,2074)
(2159,2075)
(2160,2076)
(2161,2077)
(2162,2078)
(2163,2079)
(2164,2080)
(2165,2081)
(2165,2082)
(2166,2083)
(2168,2084)
(2169,2085)
(2169,2086)
(2171,2087)
(2172,2088)
(2173,2089)
(2174,2090)
(2175,2091)
(2176,2092)
(2177,2093)
(2178,2094)
(2179,2095)
(2179,2096)
(2180,2097)
(2181,2098)
(2181,2099)
(2184,2100)
(2185,2101)
(2186,2102)
(2187,2103)
(2188,2104)
(2189,2105)
(2190,2106)
(2191,2107)
(2192,2108)
(2192,2109)
(2194,2110)
(2195,2111)
(2196,2112)
(2197,2113)
(2198,2114)
(2199,2115)
(2200,2116)
(2201,2117)
(2202,2118)
(2203,2119)
(2204,2120)
(2205,2121)
(2206,2122)
(2207,2123)
(2208,2124)
(2209,2125)
(2210,2126)
(2211,2127)
(2212,2128)
(2213,2129)
(2214,2130)
(2215,2131)
(2216,2132)
(2217,2133)
(2218,2134)
(2219,2135)
(2220,2136)
(2221,2137)
(2222,2138)
(2222,2139)
(2224,2140)
(2225,2141)
(2226,2142)
(2227,2143)
(2228,2144)
(2229,2145)
(2230,2146)
(2230,2147)
(2230,2148)
(2231,2149)
(2231,2150)
(2231,2151)
(2234,2152)
(2234,2153)
(2235,2154)
(2239,2155)
(2240,2156)
(2240,2157)
(2241,2158)
(2243,2159)
(2244,2160)
(2245,2161)
(2246,2162)
(2247,2163)
(2248,2164)
(2248,2165)
(2250,2166)
(2251,2167)
(2252,2168)
(2253,2169)
(2254,2170)
(2255,2171)
(2256,2172)
(2257,2173)
(2258,2174)
(2259,2175)
(2260,2176)
(2261,2177)
(2262,2178)
(2263,2179)
(2264,2180)
(2265,2181)
(2266,2182)
(2267,2183)
(2268,2184)
(2268,2185)
(2270,2186)
(2271,2187)
(2272,2188)
(2272,2189)
(2273,2190)
(2274,2191)
(2276,2192)
(2277,2193)
(2278,2194)
(2278,2195)
(2279,2196)
(2279,2197)
(2280,2198)
(2281,2199)
(2284,2200)
(2285,2201)
(2286,2202)
(2287,2203)
(2288,2204)
(2289,2205)
(2289,2206)
(2291,2207)
(2291,2208)
(2292,2209)
(2294,2210)
(2295,2211)
(2296,2212)
(2297,2213)
(2298,2214)
(2299,2215)
(2300,2216)
(2301,2217)
(2302,2218)
(2303,2219)
(2304,2220)
(2304,2221)
(2304,2222)
(2306,2223)
(2307,2224)
(2308,2225)
(2310,2226)
(2311,2227)
(2311,2228)
(2312,2229)
(2314,2230)
(2315,2231)
(2316,2232)
(2317,2233)
(2318,2234)
(2319,2235)
(2320,2236)
(2321,2237)
(2322,2238)
(2323,2239)
(2324,2240)
(2325,2241)
(2326,2242)
(2327,2243)
(2328,2244)
(2329,2245)
(2330,2246)
(2331,2247)
(2332,2248)
(2333,2249)
(2334,2250)
(2335,2251)
(2336,2252)
(2336,2253)
(2336,2254)
(2337,2255)
(2337,2256)
(2337,2257)
(2338,2258)
(2339,2259)
(2340,2260)
(2341,2261)
(2341,2262)
(2343,2263)
(2343,2264)
(2343,2265)
(2343,2266)
(2344,2267)
(2344,2268)
(2345,2269)
(2346,2270)
(2346,2271)
(2347,2272)
(2348,2273)
(2349,2274)
(2350,2275)
(2350,2276)
(2350,2277)
(2352,2278)
(2352,2279)
(2353,2280)
(2355,2281)
(2355,2282)
(2355,2283)
(2356,2284)
(2357,2285)
(2357,2286)
(2358,2287)
(2358,2288)
(2359,2289)
(2360,2290)
(2361,2291)
(2363,2292)
(2363,2293)
(2363,2294)
(2364,2295)
(2368,2296)
(2370,2297)
(2372,2298)
(2373,2299)
(2377,2300)
(2382,2301)
(2382,2302)
(2384,2303)
(2386,2304)
(2389,2305)
(2390,2306)
(2391,2307)
(2392,2308)
(2393,2309)
(2394,2310)
(2395,2311)
(2396,2312)
(2397,2313)
(2398,2314)
(2399,2315)
(2400,2316)
(2401,2317)
(2402,2318)
(2403,2319)
(2404,2320)
(2405,2321)
(2406,2322)
(2407,2323)
(2408,2324)
(2408,2325)
(2408,2326)
(2409,2327)
(2411,2328)
(2411,2329)
(2412,2330)
(2415,2331)
(2416,2332)
(2417,2333)
(2418,2334)
(2419,2335)
(2420,2336)
(2421,2337)
(2422,2338)
(2423,2339)
(2424,2340)
(2425,2341)
(2426,2342)
(2427,2343)
(2428,2344)
(2429,2345)
(2430,2346)
(2431,2347)
(2432,2348)
(2433,2349)
(2434,2350)
(2434,2351)
(2436,2352)
(2437,2353)
(2438,2354)
(2439,2355)
(2440,2356)
(2441,2357)
(2442,2358)
(2443,2359)
(2444,2360)
(2445,2361)
(2446,2362)
(2447,2363)
(2448,2364)
(2449,2365)
(2450,2366)
(2451,2367)
(2452,2368)
(2453,2369)
(2454,2370)
(2455,2371)
(2456,2372)
(2457,2373)
(2458,2374)
(2459,2375)
(2460,2376)
(2461,2377)
(2461,2378)
(2462,2379)
(2463,2380)
(2465,2381)
(2466,2382)
(2467,2383)
(2468,2384)
(2469,2385)
(2470,2386)
(2471,2387)
(2472,2388)
(2473,2389)
(2474,2390)
(2475,2391)
(2476,2392)
(2477,2393)
(2477,2394)
(2479,2395)
(2480,2396)
(2481,2397)
(2482,2398)
(2483,2399)
(2484,2400)
(2485,2401)
(2486,2402)
(2487,2403)
(2488,2404)
(2489,2405)
(2489,2406)
(2491,2407)
(2492,2408)
(2493,2409)
(2494,2410)
(2495,2411)
(2496,2412)
(2497,2413)
(2498,2414)
(2499,2415)
(2500,2416)
(2501,2417)
(2502,2418)
(2503,2419)
(2504,2420)
(2505,2421)
(2506,2422)
(2507,2423)
(2508,2424)
(2509,2425)
(2510,2426)
(2511,2427)
(2512,2428)
(2513,2429)
(2514,2430)
(2515,2431)
(2516,2432)
(2517,2433)
(2518,2434)
(2519,2435)
(2520,2436)
(2521,2437)
(2522,2438)
(2522,2439)
(2523,2440)
(2524,2441)
(2526,2442)
(2527,2443)
(2528,2444)
(2529,2445)
(2530,2446)
(2531,2447)
(2532,2448)
(2533,2449)
(2534,2450)
(2534,2451)
(2534,2452)
(2535,2453)
(2535,2454)
(2536,2455)
(2536,2456)
(2541,2457)
(2542,2458)
(2543,2459)
(2544,2460)
(2545,2461)
(2545,2462)
(2547,2463)
(2548,2464)
(2549,2465)
(2550,2466)
(2551,2467)
(2552,2468)
(2553,2469)
(2554,2470)
(2555,2471)
(2556,2472)
(2557,2473)
(2558,2474)
(2559,2475)
(2560,2476)
(2561,2477)
(2562,2478)
(2563,2479)
(2563,2480)
(2564,2481)
(2566,2482)
(2567,2483)
(2568,2484)
(2569,2485)
(2570,2486)
(2571,2487)
(2572,2488)
(2573,2489)
(2574,2490)
(2575,2491)
(2576,2492)
(2577,2493)
(2578,2494)
(2579,2495)
(2580,2496)
(2581,2497)
(2582,2498)
(2583,2499)
(2584,2500)
(2585,2501)
(2586,2502)
(2587,2503)
(2588,2504)
(2589,2505)
(2590,2506)
(2591,2507)
(2592,2508)
(2593,2509)
(2594,2510)
(2595,2511)
(2596,2512)
(2597,2513)
(2598,2514)
(2599,2515)
(2600,2516)
(2601,2517)
(2602,2518)
(2603,2519)
(2604,2520)
(2605,2521)
(2606,2522)
(2607,2523)
(2608,2524)
(2609,2525)
(2610,2526)
(2611,2527)
(2612,2528)
(2613,2529)
(2614,2530)
(2615,2531)
(2616,2532)
(2617,2533)
(2618,2534)
(2619,2535)
(2620,2536)
(2621,2537)
(2622,2538)
(2623,2539)
(2624,2540)
(2625,2541)
(2626,2542)
(2627,2543)
(2628,2544)
(2629,2545)
(2630,2546)
(2631,2547)
(2632,2548)
(2633,2549)
(2633,2550)
(2635,2551)
(2635,2552)
(2636,2553)
(2636,2554)
(2639,2555)
(2640,2556)
(2641,2557)
(2642,2558)
(2643,2559)
(2644,2560)
(2645,2561)
(2646,2562)
(2647,2563)
(2648,2564)
(2649,2565)
(2650,2566)
(2651,2567)
(2651,2568)
(2652,2569)
(2653,2570)
(2655,2571)
(2656,2572)
(2657,2573)
(2658,2574)
(2659,2575)
(2660,2576)
(2660,2577)
(2661,2578)
(2661,2579)
(2664,2580)
(2665,2581)
(2666,2582)
(2667,2583)
(2668,2584)
(2668,2585)
(2670,2586)
(2671,2587)
(2672,2588)
(2673,2589)
(2674,2590)
(2675,2591)
(2676,2592)
(2677,2593)
(2678,2594)
(2678,2595)
(2679,2596)
(2681,2597)
(2682,2598)
(2683,2599)
(2684,2600)
(2685,2601)
(2685,2602)
(2686,2603)
(2686,2604)
(2689,2605)
(2690,2606)
(2691,2607)
(2692,2608)
(2693,2609)
(2694,2610)
(2695,2611)
(2696,2612)
(2697,2613)
(2698,2614)
(2699,2615)
(2700,2616)
(2700,2617)
(2701,2618)
(2703,2619)
(2704,2620)
(2705,2621)
(2706,2622)
(2707,2623)
(2708,2624)
(2709,2625)
(2710,2626)
(2711,2627)
(2712,2628)
(2713,2629)
(2714,2630)
(2715,2631)
(2716,2632)
(2717,2633)
(2718,2634)
(2719,2635)
(2720,2636)
(2721,2637)
(2722,2638)
(2723,2639)
(2724,2640)
(2725,2641)
(2726,2642)
(2727,2643)
(2727,2644)
(2727,2645)
(2730,2646)
(2731,2647)
(2731,2648)
(2731,2649)
(2731,2650)
(2732,2651)
(2732,2652)
(2732,2653)
(2732,2654)
(2733,2655)
(2733,2656)
(2733,2657)
(2733,2658)
(2735,2659)
(2740,2660)
(2743,2661)
(2743,2662)
(2747,2663)
(2748,2664)
(2749,2665)
(2750,2666)
(2751,2667)
(2752,2668)
(2753,2669)
(2754,2670)
(2755,2671)
(2756,2672)
(2757,2673)
(2758,2674)
(2759,2675)
(2760,2676)
(2761,2677)
(2762,2678)
(2763,2679)
(2764,2680)
(2765,2681)
(2766,2682)
(2767,2683)
(2768,2684)
(2769,2685)
(2769,2686)
(2771,2687)
(2772,2688)
(2773,2689)
(2774,2690)
(2775,2691)
(2776,2692)
(2777,2693)
(2778,2694)
(2779,2695)
(2780,2696)
(2781,2697)
(2782,2698)
(2783,2699)
(2784,2700)
(2785,2701)
(2786,2702)
(2787,2703)
(2788,2704)
(2789,2705)
(2790,2706)
(2791,2707)
(2792,2708)
(2793,2709)
(2794,2710)
(2795,2711)
(2796,2712)
(2797,2713)
(2798,2714)
(2799,2715)
(2800,2716)
(2801,2717)
(2802,2718)
(2803,2719)
(2804,2720)
(2805,2721)
(2806,2722)
(2807,2723)
(2808,2724)
(2809,2725)
(2809,2726)
(2811,2727)
(2812,2728)
(2812,2729)
(2813,2730)
(2813,2731)
(2814,2732)
(2814,2733)
(2815,2734)
(2815,2735)
(2816,2736)
(2818,2737)
(2821,2738)
(2821,2739)
(2824,2740)
(2825,2741)
(2826,2742)
(2826,2743)
(2828,2744)
(2829,2745)
(2830,2746)
(2831,2747)
(2832,2748)
(2833,2749)
(2834,2750)
(2835,2751)
(2836,2752)
(2837,2753)
(2838,2754)
(2839,2755)
(2840,2756)
(2841,2757)
(2842,2758)
(2843,2759)
(2843,2760)
(2844,2761)
(2846,2762)
(2847,2763)
(2848,2764)
(2849,2765)
(2850,2766)
(2851,2767)
(2852,2768)
(2853,2769)
(2854,2770)
(2855,2771)
(2856,2772)
(2857,2773)
(2858,2774)
(2859,2775)
(2860,2776)
(2861,2777)
(2862,2778)
(2863,2779)
(2864,2780)
(2865,2781)
(2866,2782)
(2867,2783)
(2868,2784)
(2869,2785)
(2870,2786)
(2871,2787)
(2872,2788)
(2873,2789)
(2873,2790)
(2874,2791)
(2875,2792)
(2876,2793)
(2878,2794)
(2879,2795)
(2879,2796)
(2880,2797)
(2881,2798)
(2882,2799)
(2883,2800)
(2885,2801)
(2886,2802)
(2887,2803)
(2887,2804)
(2889,2805)
(2890,2806)
(2891,2807)
(2892,2808)
(2893,2809)
(2894,2810)
(2895,2811)
(2896,2812)
(2897,2813)
(2898,2814)
(2899,2815)
(2900,2816)
(2901,2817)
(2902,2818)
(2903,2819)
(2904,2820)
(2904,2821)
(2905,2822)
(2905,2823)
(2908,2824)
(2909,2825)
(2910,2826)
(2911,2827)
(2912,2828)
(2913,2829)
(2914,2830)
(2915,2831)
(2916,2832)
(2917,2833)
(2918,2834)
(2919,2835)
(2920,2836)
(2921,2837)
(2922,2838)
(2923,2839)
(2924,2840)
(2925,2841)
(2926,2842)
(2927,2843)
(2928,2844)
(2928,2845)
(2930,2846)
(2930,2847)
(2930,2848)
(2933,2849)
(2934,2850)
(2935,2851)
(2936,2852)
(2937,2853)
(2938,2854)
(2938,2855)
(2940,2856)
(2941,2857)
(2942,2858)
(2943,2859)
(2944,2860)
(2945,2861)
(2945,2862)
(2947,2863)
(2948,2864)
(2949,2865)
(2950,2866)
(2951,2867)
(2952,2868)
(2952,2869)
(2954,2870)
(2955,2871)
(2956,2872)
(2957,2873)
(2958,2874)
(2959,2875)
(2960,2876)
(2961,2877)
(2962,2878)
(2963,2879)
(2964,2880)
(2965,2881)
(2966,2882)
(2967,2883)
(2968,2884)
(2969,2885)
(2970,2886)
(2971,2887)
(2972,2888)
(2973,2889)
(2974,2890)
(2975,2891)
(2975,2892)
(2976,2893)
(2976,2894)
(2976,2895)
(2977,2896)
(2981,2897)
(2982,2898)
(2983,2899)
(2984,2900)
(2985,2901)
(2986,2902)
(2987,2903)
(2988,2904)
(2988,2905)
(2989,2906)
(2990,2907)
(2990,2908)
(2991,2909)
(2994,2910)
(2995,2911)
(2996,2912)
(2997,2913)
(2998,2914)
(2999,2915)
(3000,2916)
(3001,2917)
(3002,2918)
(3003,2919)
(3004,2920)
(3005,2921)
(3006,2922)
(3007,2923)
(3008,2924)
(3009,2925)
(3010,2926)
(3011,2927)
(3012,2928)
(3013,2929)
(3014,2930)
(3015,2931)
(3016,2932)
(3017,2933)
(3018,2934)
(3019,2935)
(3020,2936)
(3021,2937)
(3022,2938)
(3023,2939)
(3024,2940)
(3025,2941)
(3026,2942)
(3027,2943)
(3028,2944)
(3029,2945)
(3030,2946)
(3031,2947)
(3032,2948)
(3033,2949)
(3033,2950)
(3033,2951)
(3034,2952)
(3034,2953)
(3035,2954)
(3035,2955)
(3036,2956)
(3038,2957)
(3039,2958)
(3039,2959)
(3041,2960)
(3041,2961)
(3042,2962)
(3043,2963)
(3043,2964)
(3044,2965)
(3044,2966)
(3045,2967)
(3045,2968)
(3046,2969)
(3047,2970)
(3050,2971)
(3051,2972)
(3052,2973)
(3057,2974)
(3057,2975)
(3059,2976)
(3061,2977)
(3062,2978)
(3063,2979)
(3064,2980)
(3065,2981)
(3066,2982)
(3066,2983)
(3067,2984)
(3069,2985)
(3070,2986)
(3071,2987)
(3072,2988)
(3073,2989)
(3074,2990)
(3075,2991)
(3076,2992)
(3077,2993)
(3078,2994)
(3079,2995)
(3080,2996)
(3081,2997)
(3082,2998)
(3083,2999)
(3084,3000)
(3085,3001)
(3086,3002)
(3087,3003)
(3088,3004)
(3089,3005)
(3090,3006)
(3091,3007)
(3092,3008)
(3093,3009)
(3094,3010)
(3095,3011)
(3096,3012)
(3097,3013)
(3098,3014)
(3099,3015)
(3100,3016)
(3101,3017)
(3102,3018)
(3103,3019)
(3103,3020)
(3104,3021)
(3105,3022)
(3106,3023)
(3108,3024)
(3109,3025)
(3110,3026)
(3111,3027)
(3112,3028)
(3113,3029)
(3114,3030)
(3115,3031)
(3116,3032)
(3117,3033)
(3118,3034)
(3119,3035)
(3120,3036)
(3121,3037)
(3122,3038)
(3123,3039)
(3124,3040)
(3125,3041)
(3126,3042)
(3127,3043)
(3128,3044)
(3129,3045)
(3130,3046)
(3131,3047)
(3132,3048)
(3133,3049)
(3134,3050)
(3135,3051)
(3136,3052)
(3137,3053)
(3138,3054)
(3139,3055)
(3139,3056)
(3140,3057)
(3140,3058)
(3141,3059)
(3142,3060)
(3145,3061)
(3146,3062)
(3147,3063)
(3148,3064)
(3149,3065)
(3150,3066)
(3151,3067)
(3152,3068)
(3153,3069)
(3154,3070)
(3155,3071)
(3156,3072)
(3157,3073)
(3158,3074)
(3159,3075)
(3160,3076)
(3161,3077)
(3162,3078)
(3163,3079)
(3164,3080)
(3164,3081)
(3166,3082)
(3166,3083)
(3168,3084)
(3168,3085)
(3170,3086)
(3171,3087)
(3171,3088)
(3172,3089)
(3172,3090)
(3172,3091)
(3173,3092)
(3174,3093)
(3175,3094)
(3179,3095)
(3180,3096)
(3181,3097)
(3182,3098)
(3183,3099)
(3184,3100)
(3185,3101)
(3186,3102)
(3187,3103)
(3188,3104)
(3189,3105)
(3190,3106)
(3191,3107)
(3192,3108)
(3193,3109)
(3194,3110)
(3195,3111)
(3196,3112)
(3197,3113)
(3198,3114)
(3199,3115)
(3200,3116)
(3201,3117)
(3202,3118)
(3203,3119)
(3204,3120)
(3205,3121)
(3206,3122)
(3207,3123)
(3208,3124)
(3209,3125)
(3210,3126)
(3211,3127)
(3212,3128)
(3213,3129)
(3214,3130)
(3215,3131)
(3216,3132)
(3217,3133)
(3218,3134)
(3219,3135)
(3220,3136)
(3221,3137)
(3222,3138)
(3223,3139)
(3224,3140)
(3224,3141)
(3226,3142)
(3227,3143)
(3228,3144)
(3229,3145)
(3230,3146)
(3231,3147)
(3232,3148)
(3232,3149)
(3234,3150)
(3235,3151)
(3236,3152)
(3237,3153)
(3238,3154)
(3238,3155)
(3239,3156)
(3240,3157)
(3240,3158)
(3241,3159)
(3242,3160)
(3243,3161)
(3244,3162)
(3244,3163)
(3245,3164)
(3246,3165)
(3247,3166)
(3251,3167)
(3251,3168)
(3251,3169)
(3254,3170)
(3255,3171)
(3256,3172)
(3256,3173)
(3258,3174)
(3259,3175)
(3260,3176)
(3261,3177)
(3261,3178)
(3262,3179)
(3263,3180)
(3265,3181)
(3266,3182)
(3267,3183)
(3268,3184)
(3269,3185)
(3270,3186)
(3271,3187)
(3272,3188)
(3273,3189)
(3274,3190)
(3275,3191)
(3276,3192)
(3277,3193)
(3278,3194)
(3279,3195)
(3280,3196)
(3281,3197)
(3282,3198)
(3283,3199)
(3284,3200)
(3285,3201)
(3286,3202)
(3287,3203)
(3288,3204)
(3289,3205)
(3290,3206)
(3291,3207)
(3292,3208)
(3293,3209)
(3294,3210)
(3295,3211)
(3296,3212)
(3297,3213)
(3298,3214)
(3299,3215)
(3300,3216)
(3301,3217)
(3302,3218)
(3303,3219)
(3303,3220)
(3305,3221)
(3306,3222)
(3307,3223)
(3308,3224)
(3309,3225)
(3310,3226)
(3311,3227)
(3312,3228)
(3313,3229)
(3314,3230)
(3315,3231)
(3316,3232)
(3317,3233)
(3318,3234)
(3319,3235)
(3320,3236)
(3321,3237)
(3322,3238)
(3323,3239)
(3324,3240)
(3325,3241)
(3326,3242)
(3327,3243)
(3328,3244)
(3329,3245)
(3330,3246)
(3331,3247)
(3332,3248)
(3333,3249)
(3334,3250)
(3335,3251)
(3336,3252)
(3337,3253)
(3338,3254)
(3339,3255)
(3340,3256)
(3341,3257)
(3342,3258)
(3343,3259)
(3344,3260)
(3345,3261)
(3346,3262)
(3347,3263)
(3348,3264)
(3349,3265)
(3350,3266)
(3351,3267)
(3352,3268)
(3353,3269)
(3354,3270)
(3355,3271)
(3355,3272)
(3356,3273)
(3358,3274)
(3359,3275)
(3360,3276)
(3361,3277)
(3362,3278)
(3363,3279)
(3364,3280)
(3365,3281)
(3366,3282)
(3367,3283)
(3368,3284)
(3369,3285)
(3370,3286)
(3371,3287)
(3372,3288)
(3373,3289)
(3374,3290)
(3375,3291)
(3376,3292)
(3377,3293)
(3378,3294)
(3379,3295)
(3380,3296)
(3381,3297)
(3382,3298)
(3383,3299)
(3384,3300)
(3385,3301)
(3386,3302)
(3387,3303)
(3388,3304)
(3389,3305)
(3390,3306)
(3391,3307)
(3392,3308)
(3393,3309)
(3393,3310)
(3395,3311)
(3396,3312)
(3397,3313)
(3398,3314)
(3399,3315)
(3400,3316)
(3401,3317)
(3402,3318)
(3403,3319)
(3404,3320)
(3405,3321)
(3406,3322)
(3407,3323)
(3408,3324)
(3409,3325)
(3410,3326)
(3411,3327)
(3412,3328)
(3413,3329)
(3414,3330)
(3415,3331)
(3416,3332)
(3417,3333)
(3418,3334)
(3419,3335)
(3420,3336)
(3421,3337)
(3422,3338)
(3423,3339)
(3424,3340)
(3425,3341)
(3426,3342)
(3427,3343)
(3428,3344)
(3429,3345)
(3430,3346)
(3431,3347)
(3432,3348)
(3433,3349)
(3434,3350)
(3435,3351)
(3436,3352)
(3437,3353)
(3438,3354)
(3439,3355)
(3440,3356)
(3441,3357)
(3442,3358)
(3442,3359)
(3443,3360)
(3445,3361)
(3446,3362)
(3446,3363)
(3448,3364)
(3449,3365)
(3449,3366)
(3449,3367)
(3452,3368)
(3453,3369)
(3454,3370)
(3455,3371)
(3456,3372)
(3457,3373)
(3458,3374)
(3459,3375)
(3459,3376)
(3461,3377)
(3462,3378)
(3462,3379)
(3464,3380)
(3465,3381)
(3466,3382)
(3467,3383)
(3468,3384)
(3469,3385)
(3470,3386)
(3471,3387)
(3471,3388)
(3471,3389)
(3472,3390)
(3473,3391)
(3474,3392)
(3475,3393)
(3476,3394)
(3479,3395)
(3480,3396)
(3481,3397)
(3482,3398)
(3483,3399)
(3484,3400)
(3485,3401)
(3486,3402)
(3487,3403)
(3488,3404)
(3488,3405)
(3489,3406)
(3490,3407)
(3490,3408)
(3491,3409)
(3493,3410)
(3495,3411)
(3496,3412)
(3497,3413)
(3498,3414)
(3499,3415)
(3500,3416)
(3500,3417)
(3500,3418)
(3500,3419)
(3500,3420)
(3500,3421)
(3500,3422)
(3500,3423)
(3500,3424)
(3500,3425)
(3500,3426)
(3500,3427)
(3500,3428)
(3500,3429)
(3500,3430)
(3500,3431)
(3500,3432)
(3500,3433)
(3500,3434)
(3500,3435)
(3500,3436)
(3500,3437)
(3500,3438)
(3500,3439)
(3500,3440)
(3500,3441)
(3500,3442)
(3500,3443)
(3500,3444)
(3500,3445)
(3500,3446)
(3500,3447)
(3500,3448)
(3500,3449)
(3500,3450)
(3500,3451)
(3500,3452)
(3500,3453)
(3500,3454)
(3500,3455)
(3500,3456)
(3500,3457)
(3500,3458)
(3500,3459)
(3500,3460)
(3500,3461)
(3500,3462)
(3500,3463)
(3500,3464)
(3500,3465)
(3500,3466)
(3500,3467)
(3500,3468)
(3500,3469)
(3500,3470)
(3500,3471)
(3500,3472)
(3500,3473)
(3500,3474)
(3500,3475)
(3500,3476)
(3500,3477)
(3500,3478)
(3500,3479)
(3500,3480)
(3500,3481)
(3500,3482)
(3500,3483)
(3500,3484)
(3500,3485)
(3500,3486)
(3500,3487)
(3500,3488)
(3500,3489)
(3500,3490)
(3500,3491)
(3500,3492)
(3500,3493)
(3500,3494)
(3500,3495)
(3500,3496)
(3500,3497)
(3500,3498)
(3500,3499)
(3500,3500)
QUERY TIME: 583.617 seconds

real	9m44.252s
user	13m30.854s
sys	0m10.540s
[PARSEC] [----------    End of output    ----------]
[PARSEC] Done.
And the Parsecsingle ferret benchmark has completed at 17:01
parsecsingle.sh: Telling teaplant to cycle log files
parsecsingle.sh: Downloading data from the power meter
parsecsingle.sh: Data collection complete
