kill: 829837: No such process
/opt/wattsup/runbench2.sh: line 107: 829831 Terminated              $PMCCMD $INTERVAL $ARCH > $RUNID/$RUNID.pmc.txt
kill: 860748: No such process
kill: 860753: No such process
kill: 860758: No such process
kill: 860763: No such process
OK...I'm back, and now I'm downloading the power data
RunId,NumDataLines,SeqNum,Watts,Amps,WattHours,Cost,MoKWh,MoCost,MaxWatts,MaxVolts,MaxAmps,MinWatts,MinVolts,MinAmps,Factor,DutyCycle,PowerCycle
leslie3d.mcf,244,0,2066,1145,1874,0,0,0,0,2066,1145,1874,2066,1145,1874,96,0,1,0,0
leslie3d.mcf,244,1,1893,1146,1715,5,0,0,0,2104,1148,1896,1850,1145,1677,96,100,0,0,0
leslie3d.mcf,244,2,1907,1145,1726,10,0,0,0,2093,1148,1886,1852,1144,1678,97,100,0,0,0
leslie3d.mcf,244,3,1887,1145,1708,15,0,0,0,2076,1146,1874,1853,1144,1678,96,100,0,0,0
leslie3d.mcf,244,4,1894,1144,1716,20,0,0,0,2070,1146,1866,1852,1143,1679,97,100,0,0,0
leslie3d.mcf,244,5,1857,1145,1683,26,0,0,0,2069,1146,1867,1851,1143,1679,96,100,0,0,0
leslie3d.mcf,244,6,1856,1145,1683,31,0,0,0,2089,1147,1884,1852,1144,1679,96,100,0,0,0
leslie3d.mcf,244,7,1856,1146,1681,36,0,0,0,2095,1147,1888,1852,1143,1679,96,100,0,0,0
leslie3d.mcf,244,8,1866,1146,1690,41,0,0,0,2087,1147,1882,1851,1144,1678,96,100,0,0,0
leslie3d.mcf,244,9,1868,1146,1692,46,0,0,0,2127,1146,1921,1849,1143,1677,96,100,0,0,0
leslie3d.mcf,244,10,1857,1146,1682,52,0,0,0,2090,1146,1886,1848,1143,1674,96,100,0,0,0
leslie3d.mcf,244,11,1862,1145,1686,57,0,0,0,2078,1146,1875,1853,1143,1680,96,100,0,0,0
leslie3d.mcf,244,12,1865,1145,1690,62,0,0,0,2092,1146,1886,1851,1143,1679,96,100,0,0,0
leslie3d.mcf,244,13,1853,1145,1682,67,1,0,0,2056,1146,1857,1844,1144,1671,96,100,0,0,0
leslie3d.mcf,244,14,1858,1145,1685,72,1,0,0,2089,1146,1884,1852,1143,1679,96,100,0,0,0
leslie3d.mcf,244,15,1864,1146,1688,78,1,0,0,2077,1146,1874,1851,1144,1678,96,100,0,0,0
leslie3d.mcf,244,16,1855,1145,1682,83,1,0,0,2084,1146,1879,1851,1143,1679,96,100,0,0,0
leslie3d.mcf,244,17,2005,1144,1814,88,1,0,0,2091,1146,1885,1843,1143,1671,97,100,0,0,0
leslie3d.mcf,244,18,1860,1145,1685,93,1,0,0,2088,1146,1884,1850,1144,1678,96,100,0,0,0
leslie3d.mcf,244,19,1854,1145,1682,98,1,0,0,2095,1146,1888,1850,1144,1679,96,100,0,0,0
leslie3d.mcf,244,20,1858,1145,1685,104,1,0,0,2094,1146,1889,1846,1144,1675,96,100,0,0,0
leslie3d.mcf,244,21,2068,1145,1866,109,1,0,0,2077,1146,1875,1850,1143,1678,97,100,0,0,0
leslie3d.mcf,244,22,1860,1146,1685,114,1,0,0,2080,1147,1877,1851,1144,1679,96,100,0,0,0
leslie3d.mcf,244,23,1855,1145,1682,119,1,0,0,2095,1146,1888,1852,1144,1680,96,100,0,0,0
leslie3d.mcf,244,24,1852,1145,1680,124,1,0,0,2077,1146,1872,1851,1143,1680,96,100,0,0,0
leslie3d.mcf,244,25,1858,1146,1684,130,1,0,0,2083,1146,1879,1853,1143,1680,96,100,0,0,0
leslie3d.mcf,244,26,1858,1146,1683,135,1,0,0,2079,1146,1875,1845,1144,1672,96,100,0,0,0
leslie3d.mcf,244,27,1861,1145,1688,140,1,0,0,2071,1146,1868,1850,1143,1679,96,100,0,0,0
leslie3d.mcf,244,28,1853,1144,1680,145,1,0,0,2097,1146,1889,1852,1143,1679,96,100,0,0,0
leslie3d.mcf,244,29,1860,1145,1687,150,1,0,0,2068,1146,1866,1851,1144,1679,96,100,0,0,0
leslie3d.mcf,244,30,2157,1143,1943,156,1,0,0,2227,1146,2006,1852,1143,1679,97,100,0,0,0
leslie3d.mcf,244,31,2204,1143,1984,162,1,0,0,2407,1145,2163,2145,1142,1931,97,100,0,0,0
leslie3d.mcf,244,32,2203,1143,1984,168,1,0,0,2393,1145,2149,2194,1142,1975,97,100,0,0,0
leslie3d.mcf,244,33,2201,1143,1982,174,1,0,0,2416,1144,2169,2195,1142,1977,97,100,0,0,0
leslie3d.mcf,244,34,2292,1142,2063,180,1,0,0,2381,1145,2139,2190,1142,1973,97,100,0,0,0
leslie3d.mcf,244,35,2226,1142,2005,187,1,0,0,2412,1144,2165,2214,1142,1994,97,100,0,0,0
leslie3d.mcf,244,36,2228,1141,2008,193,2,0,0,2410,1144,2167,2211,1141,1993,97,100,0,0,0
leslie3d.mcf,244,37,2221,1144,1998,199,2,0,0,2426,1144,2178,2210,1142,1989,97,100,0,0,0
leslie3d.mcf,244,38,2276,1142,2050,205,2,0,0,2395,1145,2152,2194,1141,1976,97,100,0,0,0
leslie3d.mcf,244,39,2202,1143,1984,211,2,0,0,2392,1145,2150,2195,1141,1979,97,100,0,0,0
leslie3d.mcf,244,40,2205,1144,1984,218,2,0,0,2383,1145,2141,2197,1142,1977,97,100,0,0,0
leslie3d.mcf,244,41,2221,1142,2001,224,2,0,0,2420,1145,2173,2193,1142,1974,97,100,0,0,0
leslie3d.mcf,244,42,2207,1145,1985,230,2,0,0,2417,1145,2171,2202,1142,1983,97,100,0,0,0
leslie3d.mcf,244,43,2214,1143,1993,236,2,0,0,2415,1145,2170,2203,1142,1983,97,100,0,0,0
leslie3d.mcf,244,44,2213,1144,1990,242,2,0,0,2404,1145,2160,2204,1142,1985,97,100,0,0,0
leslie3d.mcf,244,45,2206,1143,1985,248,2,0,0,2420,1145,2172,2199,1142,1981,97,100,0,0,0
leslie3d.mcf,244,46,2212,1143,1992,255,2,0,0,2381,1144,2138,2198,1141,1979,97,100,0,0,0
leslie3d.mcf,244,47,2208,1143,1988,261,2,0,0,2410,1144,2165,2197,1141,1979,97,100,0,0,0
leslie3d.mcf,244,48,2209,1143,1988,267,2,0,0,2406,1144,2161,2201,1141,1984,97,100,0,0,0
leslie3d.mcf,244,49,2211,1142,1991,273,2,0,0,2402,1145,2157,2198,1141,1979,97,100,0,0,0
leslie3d.mcf,244,50,2270,1142,2045,279,2,0,0,2391,1145,2147,2203,1141,1984,97,100,0,0,0
leslie3d.mcf,244,51,2208,1143,1989,286,2,0,0,2457,1144,2206,2202,1141,1984,97,100,0,0,0
leslie3d.mcf,244,52,2206,1143,1986,292,2,0,0,2411,1145,2166,2203,1142,1984,97,100,0,0,0
leslie3d.mcf,244,53,2215,1142,1995,298,2,0,0,2404,1145,2160,2205,1139,1985,97,100,0,0,0
leslie3d.mcf,244,54,2237,1143,2013,304,2,0,0,2413,1144,2169,2206,1141,1987,97,100,0,0,0
leslie3d.mcf,244,55,2220,1144,1997,310,2,0,0,2404,1144,2161,2201,1141,1981,97,100,0,0,0
leslie3d.mcf,244,56,2216,1145,1993,317,3,0,0,2412,1145,2167,2200,1141,1980,97,100,0,0,0
leslie3d.mcf,244,57,2218,1144,1995,323,3,0,0,2391,1145,2150,2201,1141,1980,97,100,0,0,0
leslie3d.mcf,244,58,2264,1143,2036,329,3,0,0,2406,1145,2164,2206,1141,1986,97,100,0,0,0
leslie3d.mcf,244,59,2229,1143,2006,335,3,0,0,2431,1145,2182,2204,1142,1984,97,100,0,0,0
leslie3d.mcf,244,60,2209,1143,1988,341,3,0,0,2403,1145,2156,2206,1142,1985,97,100,0,0,0
leslie3d.mcf,244,61,2220,1144,1996,348,3,0,0,2426,1145,2178,2199,1142,1979,97,100,0,0,0
leslie3d.mcf,244,62,2252,1142,2027,354,3,0,0,2403,1145,2157,2201,1142,1983,97,100,0,0,0
leslie3d.mcf,244,63,2213,1144,1989,360,3,0,0,2406,1145,2160,2202,1142,1981,97,100,0,0,0
leslie3d.mcf,244,64,2221,1143,1998,366,3,0,0,2416,1145,2170,2198,1142,1979,97,100,0,0,0
leslie3d.mcf,244,65,2215,1145,1992,372,3,0,0,2409,1145,2161,2198,1143,1980,97,100,0,0,0
leslie3d.mcf,244,66,2285,1143,2054,379,3,0,0,2411,1145,2164,2202,1143,1981,97,100,0,0,0
leslie3d.mcf,244,67,2220,1145,1997,385,3,0,0,2396,1145,2151,2204,1142,1982,97,100,0,0,0
leslie3d.mcf,244,68,2217,1145,1994,391,3,0,0,2402,1145,2158,2203,1142,1982,97,100,0,0,0
leslie3d.mcf,244,69,2215,1143,1995,397,3,0,0,2394,1145,2149,2200,1142,1981,97,100,0,0,0
leslie3d.mcf,244,70,2392,1143,2148,403,3,0,0,2409,1145,2165,2199,1142,1980,97,100,0,0,0
leslie3d.mcf,244,71,2224,1143,2000,409,3,0,0,2399,1145,2156,2198,1142,1981,97,100,0,0,0
leslie3d.mcf,244,72,2212,1144,1990,416,3,0,0,2416,1145,2170,2200,1142,1982,97,100,0,0,0
leslie3d.mcf,244,73,2224,1144,2000,422,3,0,0,2393,1145,2148,2200,1142,1980,97,100,0,0,0
leslie3d.mcf,244,74,2381,1142,2141,428,3,0,0,2412,1145,2164,2203,1142,1982,97,100,0,0,0
leslie3d.mcf,244,75,2202,1144,1982,434,3,0,0,2394,1145,2149,2200,1142,1978,97,100,0,0,0
leslie3d.mcf,244,76,2217,1143,1995,440,4,0,0,2413,1145,2166,2198,1142,1978,97,100,0,0,0
leslie3d.mcf,244,77,2226,1144,2002,447,4,0,0,2395,1145,2150,2200,1142,1980,97,100,0,0,0
leslie3d.mcf,244,78,2305,1143,2073,453,4,0,0,2396,1145,2151,2200,1142,1981,97,100,0,0,0
leslie3d.mcf,244,79,2222,1144,1999,459,4,0,0,2403,1145,2158,2201,1142,1981,97,100,0,0,0
leslie3d.mcf,244,80,2219,1143,1997,465,4,0,0,2420,1144,2175,2203,1142,1984,97,100,0,0,0
leslie3d.mcf,244,81,2232,1145,2007,471,4,0,0,2409,1145,2163,2209,1142,1988,97,100,0,0,0
leslie3d.mcf,244,82,2316,1143,2083,478,4,0,0,2430,1145,2183,2216,1142,1993,97,100,0,0,0
leslie3d.mcf,244,83,2211,1143,1991,484,4,0,0,2409,1145,2163,2203,1142,1983,97,100,0,0,0
leslie3d.mcf,244,84,2217,1143,1994,490,4,0,0,2413,1145,2166,2203,1141,1984,97,100,0,0,0
leslie3d.mcf,244,85,2224,1142,2003,496,4,0,0,2415,1144,2170,2205,1141,1985,97,100,0,0,0
leslie3d.mcf,244,86,2246,1142,2023,502,4,0,0,2397,1144,2153,2197,1141,1978,97,100,0,0,0
leslie3d.mcf,244,87,2207,1141,1990,509,4,0,0,2383,1143,2142,2207,1141,1989,97,100,0,0,0
leslie3d.mcf,244,88,2225,1142,2004,515,4,0,0,2415,1143,2171,2206,1141,1987,97,100,0,0,0
leslie3d.mcf,244,89,2216,1142,1997,521,4,0,0,2411,1143,2167,2207,1141,1989,97,100,0,0,0
leslie3d.mcf,244,90,2262,1142,2037,527,4,0,0,2401,1144,2158,2206,1141,1989,97,100,0,0,0
leslie3d.mcf,244,91,2220,1143,1999,533,4,0,0,2400,1143,2158,2205,1140,1989,97,100,0,0,0
leslie3d.mcf,244,92,2219,1142,2001,540,4,0,0,2392,1143,2150,2206,1141,1990,97,100,0,0,0
leslie3d.mcf,244,93,2209,1141,1992,546,4,0,0,3122,1143,2788,2160,1138,1949,97,100,0,0,0
leslie3d.mcf,244,94,2251,1142,2026,552,4,0,0,2410,1143,2166,2203,1141,1987,97,100,0,0,0
leslie3d.mcf,244,95,2218,1141,2000,559,4,0,0,2397,1143,2152,2204,1141,1986,97,100,0,0,0
leslie3d.mcf,244,96,2212,1142,1993,565,5,0,0,2401,1144,2157,2203,1141,1984,97,100,0,0,0
leslie3d.mcf,244,97,2231,1142,2009,571,5,0,0,2400,1143,2154,2204,1141,1987,97,100,0,0,0
leslie3d.mcf,244,98,2263,1143,2036,577,5,0,0,2406,1144,2161,2203,1141,1986,97,100,0,0,0
leslie3d.mcf,244,99,2208,1142,1992,583,5,0,0,2418,1144,2174,2197,1141,1980,97,100,0,0,0
leslie3d.mcf,244,100,2226,1142,2005,590,5,0,0,2396,1145,2153,2205,1141,1985,97,100,0,0,0
leslie3d.mcf,244,101,2224,1142,2003,596,5,0,0,2420,1144,2175,2199,1141,1982,97,100,0,0,0
leslie3d.mcf,244,102,2257,1142,2032,602,5,0,0,2399,1143,2158,2196,1141,1978,97,100,0,0,0
leslie3d.mcf,244,103,2214,1143,1994,608,5,0,0,2402,1144,2158,2202,1141,1985,97,100,0,0,0
leslie3d.mcf,244,104,2207,1143,1988,614,5,0,0,2412,1143,2168,2201,1141,1982,97,100,0,0,0
leslie3d.mcf,244,105,2216,1142,1997,620,5,0,0,2404,1144,2161,2205,1141,1988,97,100,0,0,0
leslie3d.mcf,244,106,2360,1142,2121,627,5,0,0,2405,1144,2161,2204,1141,1986,97,100,0,0,0
leslie3d.mcf,244,107,2225,1142,2004,633,5,0,0,2407,1143,2162,2207,1141,1987,97,100,0,0,0
leslie3d.mcf,244,108,2217,1142,1996,639,5,0,0,2405,1143,2162,2206,1141,1988,97,100,0,0,0
leslie3d.mcf,244,109,2215,1142,1997,645,5,0,0,2416,1143,2169,2204,1141,1987,97,100,0,0,0
leslie3d.mcf,244,110,2405,1142,2162,651,5,0,0,2405,1143,2162,2198,1141,1980,97,100,0,0,0
leslie3d.mcf,244,111,2210,1143,1989,658,5,0,0,2416,1144,2170,2203,1141,1985,97,100,0,0,0
leslie3d.mcf,244,112,2211,1143,1991,664,5,0,0,2405,1144,2161,2203,1141,1984,97,100,0,0,0
leslie3d.mcf,244,113,2224,1142,2002,670,5,0,0,2392,1144,2150,2200,1141,1983,97,100,0,0,0
leslie3d.mcf,244,114,2392,1142,2150,676,5,0,0,2430,1144,2185,2199,1141,1983,97,100,0,0,0
leslie3d.mcf,244,115,2214,1142,1996,682,5,0,0,2410,1143,2165,2194,1141,1978,97,100,0,0,0
leslie3d.mcf,244,116,2224,1143,2001,689,6,0,0,2394,1144,2153,2203,1141,1984,97,100,0,0,0
leslie3d.mcf,244,117,2218,1143,1996,695,6,0,0,2412,1144,2167,2202,1141,1984,97,100,0,0,0
leslie3d.mcf,244,118,2299,1143,2070,701,6,0,0,2414,1144,2170,2203,1141,1985,97,100,0,0,0
leslie3d.mcf,244,119,2222,1142,2003,707,6,0,0,2401,1144,2157,2199,1141,1980,97,100,0,0,0
leslie3d.mcf,244,120,2203,1142,1984,713,6,0,0,2402,1144,2156,2198,1141,1982,97,100,0,0,0
leslie3d.mcf,244,121,2216,1144,1993,720,6,0,0,2399,1144,2155,2201,1141,1982,97,100,0,0,0
leslie3d.mcf,244,122,2246,1143,2022,726,6,0,0,2412,1144,2167,2203,1142,1984,97,100,0,0,0
leslie3d.mcf,244,123,2018,1144,1822,732,6,0,0,2402,1145,2156,2015,1142,1819,97,100,0,0,0
leslie3d.mcf,244,124,2040,1144,1843,737,6,0,0,2337,1145,2101,1999,1142,1807,97,100,0,0,0
leslie3d.mcf,244,125,2031,1144,1834,743,6,0,0,2219,1145,1996,2011,1142,1817,97,100,0,0,0
leslie3d.mcf,244,126,2040,1143,1843,749,6,0,0,2278,1145,2051,2015,1142,1819,97,100,0,0,0
leslie3d.mcf,244,127,2056,1142,1858,754,6,0,0,2258,1145,2034,2030,1141,1835,97,100,0,0,0
leslie3d.mcf,244,128,2041,1143,1845,760,6,0,0,2230,1143,2009,2022,1141,1830,97,100,0,0,0
leslie3d.mcf,244,129,2068,1142,1872,766,6,0,0,2229,1143,2010,2025,1141,1830,97,100,0,0,0
leslie3d.mcf,244,130,2039,1143,1842,772,6,0,0,2229,1144,2010,2016,1141,1823,97,100,0,0,0
leslie3d.mcf,244,131,2039,1143,1842,777,6,0,0,2243,1144,2019,2020,1141,1827,97,100,0,0,0
leslie3d.mcf,244,132,2027,1143,1832,783,6,0,0,2241,1144,2019,2019,1141,1826,97,100,0,0,0
leslie3d.mcf,244,133,2027,1143,1832,789,6,0,0,2224,1143,2005,2021,1141,1827,97,100,0,0,0
leslie3d.mcf,244,134,2023,1143,1828,794,6,0,0,2254,1144,2030,2017,1141,1823,97,100,0,0,0
leslie3d.mcf,244,135,2025,1143,1830,800,6,0,0,2234,1144,2013,2018,1141,1825,97,100,0,0,0
leslie3d.mcf,244,136,2021,1142,1828,806,6,0,0,2231,1143,2011,2016,1141,1824,97,100,0,0,0
leslie3d.mcf,244,137,2012,1143,1820,811,6,0,0,2235,1144,2015,2012,1141,1820,97,100,0,0,0
leslie3d.mcf,244,138,2011,1143,1818,817,7,0,0,2226,1145,2006,2005,1142,1812,97,100,0,0,0
leslie3d.mcf,244,139,2015,1143,1821,822,7,0,0,2224,1145,2003,2007,1142,1815,97,100,0,0,0
leslie3d.mcf,244,140,2012,1143,1819,828,7,0,0,2228,1145,2008,2003,1142,1813,97,100,0,0,0
leslie3d.mcf,244,141,2011,1142,1819,834,7,0,0,2224,1144,2001,2004,1142,1812,97,100,0,0,0
leslie3d.mcf,244,142,2052,1142,1853,839,7,0,0,2209,1144,1992,1999,1142,1810,97,100,0,0,0
leslie3d.mcf,244,143,2007,1143,1815,845,7,0,0,2217,1144,1996,2002,1142,1811,97,100,0,0,0
leslie3d.mcf,244,144,2008,1143,1816,851,7,0,0,2220,1144,2002,2002,1141,1811,97,100,0,0,0
leslie3d.mcf,244,145,2007,1143,1814,856,7,0,0,2219,1144,1998,2001,1141,1809,97,100,0,0,0
leslie3d.mcf,244,146,2216,1142,1998,862,7,0,0,2216,1144,1998,2003,1141,1811,97,100,0,0,0
leslie3d.mcf,244,147,2040,1143,1843,868,7,0,0,2225,1144,2005,2016,1142,1822,97,100,0,0,0
leslie3d.mcf,244,148,2028,1143,1832,873,7,0,0,2236,1144,2014,2021,1141,1826,97,100,0,0,0
leslie3d.mcf,244,149,2027,1143,1832,879,7,0,0,2233,1145,2009,2017,1142,1825,97,100,0,0,0
leslie3d.mcf,244,150,2204,1142,1987,885,7,0,0,2277,1145,2051,2013,1142,1820,97,100,0,0,0
leslie3d.mcf,244,151,2028,1143,1833,890,7,0,0,2286,1145,2057,2014,1142,1821,97,100,0,0,0
leslie3d.mcf,244,152,2022,1143,1828,896,7,0,0,2239,1144,2016,2015,1141,1822,97,100,0,0,0
leslie3d.mcf,244,153,2024,1144,1829,902,7,0,0,2228,1144,2006,2016,1141,1823,97,100,0,0,0
leslie3d.mcf,244,154,2020,1143,1826,907,7,0,0,2248,1145,2027,2017,1142,1823,97,100,0,0,0
leslie3d.mcf,244,155,2025,1143,1829,913,7,0,0,2242,1144,2021,2015,1139,1821,97,100,0,0,0
leslie3d.mcf,244,156,2013,1143,1820,919,7,0,0,2210,1144,1990,2011,1141,1820,97,100,0,0,0
leslie3d.mcf,244,157,2013,1143,1820,924,7,0,0,2215,1143,1998,2004,1141,1812,97,100,0,0,0
leslie3d.mcf,244,158,2007,1143,1815,930,7,0,0,2232,1144,2012,1997,1141,1807,97,100,0,0,0
leslie3d.mcf,244,159,2007,1144,1814,935,7,0,0,2222,1145,2002,2001,1142,1809,97,100,0,0,0
leslie3d.mcf,244,160,2008,1143,1816,941,8,0,0,2217,1144,1997,2002,1141,1810,97,100,0,0,0
leslie3d.mcf,244,161,2006,1143,1814,947,8,0,0,2202,1144,1984,2002,1141,1811,97,100,0,0,0
leslie3d.mcf,244,162,2005,1142,1814,952,8,0,0,2206,1145,1988,1999,1142,1807,97,100,0,0,0
leslie3d.mcf,244,163,2027,1144,1830,958,8,0,0,2204,1145,1984,2001,1142,1808,97,100,0,0,0
leslie3d.mcf,244,164,2026,1144,1830,963,8,0,0,2222,1145,2002,2001,1142,1810,97,100,0,0,0
leslie3d.mcf,244,165,2018,1143,1825,969,8,0,0,2211,1145,1991,1998,1142,1806,97,100,0,0,0
leslie3d.mcf,244,166,2023,1143,1829,975,8,0,0,2209,1145,1991,1994,1142,1805,97,100,0,0,0
leslie3d.mcf,244,167,2063,1143,1863,980,8,0,0,2210,1145,1991,2002,1142,1811,97,100,0,0,0
leslie3d.mcf,244,168,2011,1142,1819,986,8,0,0,2204,1144,1987,1998,1142,1807,97,100,0,0,0
leslie3d.mcf,244,169,2043,1143,1847,992,8,0,0,2237,1143,2015,2000,1141,1811,97,100,0,0,0
leslie3d.mcf,244,170,2036,1143,1840,997,8,0,0,2230,1143,2009,2016,1141,1823,97,100,0,0,0
leslie3d.mcf,244,171,2064,1141,1866,1003,8,0,0,2209,1144,1992,2014,1141,1822,97,100,0,0,0
leslie3d.mcf,244,172,2036,1143,1840,1009,8,0,0,2231,1144,2011,2017,1141,1825,97,100,0,0,0
leslie3d.mcf,244,173,2033,1143,1838,1014,8,0,0,2277,1144,2051,2014,1141,1823,97,100,0,0,0
leslie3d.mcf,244,174,2031,1142,1836,1020,8,0,0,2227,1144,2007,2014,1142,1823,97,100,0,0,0
leslie3d.mcf,244,175,2134,1143,1929,1026,8,0,0,2228,1144,2008,2012,1142,1820,97,100,0,0,0
leslie3d.mcf,244,176,2018,1143,1825,1031,8,0,0,2221,1144,2001,2003,1142,1812,97,100,0,0,0
leslie3d.mcf,244,177,2017,1143,1826,1037,8,0,0,2219,1145,1999,1996,1141,1805,97,100,0,0,0
leslie3d.mcf,244,178,2017,1143,1824,1042,8,0,0,2205,1144,1987,1999,1142,1807,97,100,0,0,0
leslie3d.mcf,244,179,2015,1142,1823,1048,8,0,0,2210,1144,1993,1986,1142,1798,97,100,0,0,0
leslie3d.mcf,244,180,2014,1143,1821,1054,8,0,0,2205,1144,1988,1997,1141,1807,97,100,0,0,0
leslie3d.mcf,244,181,2008,1142,1818,1059,8,0,0,2217,1145,1999,1997,1141,1808,97,100,0,0,0
leslie3d.mcf,244,182,2022,1143,1830,1065,9,0,0,2212,1144,1993,1988,1141,1798,97,100,0,0,0
leslie3d.mcf,244,183,1916,1144,1737,1070,9,0,0,2106,1145,1901,1861,1142,1689,96,100,0,0,0
leslie3d.mcf,244,184,1917,1144,1737,1075,9,0,0,2105,1145,1900,1857,1142,1686,96,100,0,0,0
leslie3d.mcf,244,185,1907,1144,1729,1081,9,0,0,2081,1145,1880,1858,1142,1685,96,100,0,0,0
leslie3d.mcf,244,186,1874,1143,1701,1086,9,0,0,2081,1145,1880,1858,1142,1686,96,100,0,0,0
leslie3d.mcf,244,187,1873,1143,1701,1091,9,0,0,2082,1145,1880,1855,1142,1685,96,100,0,0,0
leslie3d.mcf,244,188,1922,1143,1741,1096,9,0,0,2089,1145,1887,1849,1142,1678,97,100,0,0,0
leslie3d.mcf,244,189,1871,1143,1699,1102,9,0,0,2096,1145,1893,1858,1142,1687,96,100,0,0,0
leslie3d.mcf,244,190,1874,1143,1701,1107,9,0,0,2085,1144,1882,1855,1142,1686,96,100,0,0,0
leslie3d.mcf,244,191,1873,1142,1701,1112,9,0,0,2094,1144,1893,1856,1142,1686,96,100,0,0,0
leslie3d.mcf,244,192,1919,1143,1739,1117,9,0,0,2095,1144,1894,1856,1141,1686,97,100,0,0,0
leslie3d.mcf,244,193,1877,1142,1704,1122,9,0,0,2098,1144,1894,1857,1142,1686,96,100,0,0,0
leslie3d.mcf,244,194,1874,1143,1701,1128,9,0,0,2090,1144,1891,1856,1141,1685,96,100,0,0,0
leslie3d.mcf,244,195,1869,1142,1699,1133,9,0,0,2082,1143,1881,1851,1141,1681,96,100,0,0,0
leslie3d.mcf,244,196,1872,1142,1701,1138,9,0,0,2083,1144,1884,1856,1142,1687,96,100,0,0,0
leslie3d.mcf,244,197,1876,1142,1704,1143,9,0,0,2093,1144,1894,1844,1141,1676,96,100,0,0,0
leslie3d.mcf,244,198,1871,1142,1702,1148,9,0,0,2094,1143,1894,1856,1141,1687,96,100,0,0,0
leslie3d.mcf,244,199,1873,1142,1704,1154,9,0,0,2092,1143,1890,1855,1141,1687,96,100,0,0,0
leslie3d.mcf,244,200,1878,1142,1705,1159,9,0,0,2094,1143,1895,1855,1141,1686,96,100,0,0,0
leslie3d.mcf,244,201,1869,1142,1700,1164,9,0,0,2070,1143,1872,1855,1141,1686,96,100,0,0,0
leslie3d.mcf,244,202,1874,1142,1703,1169,9,0,0,2080,1143,1880,1856,1141,1688,96,100,0,0,0
leslie3d.mcf,244,203,1871,1142,1700,1174,9,0,0,2096,1143,1895,1855,1140,1685,96,100,0,0,0
leslie3d.mcf,244,204,1872,1143,1700,1180,9,0,0,2082,1143,1883,1854,1141,1685,96,100,0,0,0
leslie3d.mcf,244,205,1914,1142,1737,1185,9,0,0,2094,1143,1892,1855,1142,1685,96,100,0,0,0
leslie3d.mcf,244,206,1872,1142,1702,1190,10,0,0,2083,1143,1882,1854,1141,1684,96,100,0,0,0
leslie3d.mcf,244,207,1875,1143,1704,1195,10,0,0,2093,1143,1893,1855,1141,1687,96,100,0,0,0
leslie3d.mcf,244,208,1872,1142,1702,1200,10,0,0,2084,1143,1885,1855,1141,1686,96,100,0,0,0
leslie3d.mcf,244,209,1909,1142,1733,1206,10,0,0,2088,1143,1888,1854,1141,1685,96,100,0,0,0
leslie3d.mcf,244,210,1873,1143,1699,1211,10,0,0,2079,1143,1882,1855,1141,1686,96,100,0,0,0
leslie3d.mcf,244,211,1872,1142,1701,1216,10,0,0,2074,1143,1876,1855,1141,1685,96,100,0,0,0
leslie3d.mcf,244,212,1872,1142,1701,1221,10,0,0,2077,1143,1877,1855,1141,1686,96,100,0,0,0
leslie3d.mcf,244,213,1876,1143,1704,1227,10,0,0,2076,1143,1877,1852,1141,1684,96,100,0,0,0
leslie3d.mcf,244,214,1873,1142,1703,1232,10,0,0,2086,1143,1886,1853,1141,1684,96,100,0,0,0
leslie3d.mcf,244,215,1868,1141,1698,1237,10,0,0,2085,1143,1887,1853,1140,1686,96,100,0,0,0
leslie3d.mcf,244,216,1876,1142,1703,1242,10,0,0,2088,1143,1889,1848,1141,1680,96,100,0,0,0
leslie3d.mcf,244,217,1872,1141,1703,1247,10,0,0,2082,1143,1883,1852,1141,1685,96,100,0,0,0
leslie3d.mcf,244,218,1868,1141,1699,1253,10,0,0,2045,1143,1852,1854,1141,1685,96,100,0,0,0
leslie3d.mcf,244,219,1869,1141,1700,1258,10,0,0,2088,1143,1888,1854,1141,1686,96,100,0,0,0
leslie3d.mcf,244,220,1873,1142,1704,1263,10,0,0,2095,1143,1894,1853,1140,1685,96,100,0,0,0
leslie3d.mcf,244,221,1872,1142,1702,1268,10,0,0,2082,1143,1882,1854,1141,1686,96,100,0,0,0
leslie3d.mcf,244,222,1903,1141,1729,1273,10,0,0,2089,1143,1889,1852,1141,1684,96,100,0,0,0
leslie3d.mcf,244,223,1856,1141,1689,1279,10,0,0,2107,1143,1906,1853,1141,1685,96,100,0,0,0
leslie3d.mcf,244,224,1856,1142,1688,1284,10,0,0,2086,1142,1885,1849,1141,1683,96,100,0,0,0
leslie3d.mcf,244,225,1853,1141,1684,1289,10,0,0,2088,1143,1890,1851,1140,1682,96,100,0,0,0
leslie3d.mcf,244,226,1899,1142,1722,1294,10,0,0,2093,1143,1893,1851,1139,1683,97,100,0,0,0
leslie3d.mcf,244,227,1863,1141,1695,1299,10,0,0,2101,1143,1901,1854,1139,1686,96,100,0,0,0
leslie3d.mcf,244,228,1860,1142,1690,1305,10,0,0,2097,1143,1897,1854,1140,1687,96,100,0,0,0
leslie3d.mcf,244,229,1856,1142,1687,1310,10,0,0,2087,1142,1889,1851,1140,1681,96,100,0,0,0
leslie3d.mcf,244,230,1856,1142,1687,1315,11,0,0,2085,1143,1884,1854,1140,1685,96,100,0,0,0
leslie3d.mcf,244,231,1857,1142,1688,1320,11,0,0,2075,1143,1877,1853,1141,1685,96,100,0,0,0
